APPLICATION_NUMBER,WATER_RIGHT_TYPE
A000026,Appropriative
A001029,Appropriative
A001205,Appropriative
A001983,Appropriative
A002723,Appropriative
A002928,Appropriative
A003184,Appropriative
A003421,Appropriative
A003421,Appropriative
A003421,Appropriative
A003565,Appropriative
A003601,Appropriative
A003633,Appropriative
A004307,Appropriative
A004308,Appropriative
A004612,Appropriative
A004832,Appropriative
A005050,Appropriative
A006464,Appropriative
A006594,Appropriative
A006642,Appropriative
A006805A,Appropriative
A006854,Appropriative
A006854,Appropriative
A006855,Appropriative
A006926,Appropriative
A007006,Appropriative
A007006,Appropriative
A008974,Appropriative
A009376,Appropriative
A009746,Appropriative
A009774,Appropriative
A009832A,Appropriative
A009832B,Appropriative
A009868,Appropriative
A009992,Appropriative
A010795,Appropriative
A010915,Appropriative
A010915,Appropriative
A010976,Appropriative
A011315,Appropriative
A011327,Appropriative
A011383,Appropriative
A011566,Appropriative
A011566,Appropriative
A011846,Appropriative
A011859,Appropriative
A012034,Appropriative
A012100,Appropriative
A012232,Appropriative
A012330,Appropriative
A012452,Appropriative
A012483,Appropriative
A012509,Appropriative
A012510,Appropriative
A012510,Appropriative
A012525,Appropriative
A012773,Appropriative
A012850,Appropriative
A012877,Appropriative
A012877,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919A,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012919B,Appropriative
A012951,Appropriative
A012958,Appropriative
A013030A,Appropriative
A013030B,Appropriative
A013062,Appropriative
A013076,Appropriative
A013097,Appropriative
A013098,Appropriative
A013105,Appropriative
A013105,Appropriative
A013126A,Appropriative
A013126A,Appropriative
A013126A,Appropriative
A013126B,Appropriative
A013135,Appropriative
A013151,Appropriative
A013161,Appropriative
A013163,Appropriative
A013182A01,Appropriative
A013182A02,Appropriative
A013182B,Appropriative
A013217,Appropriative
A013217,Appropriative
A013217,Appropriative
A013217,Appropriative
A013217,Appropriative
A013217,Appropriative
A013217,Appropriative
A013217,Appropriative
A013217,Appropriative
A013217,Appropriative
A013217,Appropriative
A013221,Appropriative
A013256,Appropriative
A013256,Appropriative
A013261,Appropriative
A013267,Appropriative
A013267,Appropriative
A013268,Appropriative
A013269,Appropriative
A013270,Appropriative
A013277,Appropriative
A013281A01,Appropriative
A013281A02,Appropriative
A013281A03,Appropriative
A013281B,Appropriative
A013287,Appropriative
A013288,Appropriative
A013288,Appropriative
A013289,Appropriative
A013301,Appropriative
A013317,Appropriative
A013330,Appropriative
A013330,Appropriative
A013359,Appropriative
A013376,Appropriative
A013376,Appropriative
A013384,Appropriative
A013391,Appropriative
A013391,Appropriative
A013393,Appropriative
A013393,Appropriative
A013393,Appropriative
A013393,Appropriative
A013393,Appropriative
A013453,Appropriative
A013453,Appropriative
A013453,Appropriative
A013468,Appropriative
A013468,Appropriative
A013474,Appropriative
A013474,Appropriative
A013507,Appropriative
A013527,Appropriative
A013528,Appropriative
A013529,Appropriative
A013533,Appropriative
A013539,Appropriative
A013557,Appropriative
A013557,Appropriative
A013578,Appropriative
A013579,Appropriative
A013579,Appropriative
A013586,Appropriative
A013633,Appropriative
A013639,Appropriative
A013661,Appropriative
A013684A,Appropriative
A013684B,Appropriative
A013695,Appropriative
A013706,Appropriative
A013716,Appropriative
A013729,Appropriative
A013749,Appropriative
A013753,Appropriative
A013753,Appropriative
A013753,Appropriative
A013755,Appropriative
A013755,Appropriative
A013758,Appropriative
A013789,Appropriative
A013810,Appropriative
A013811,Appropriative
A013811,Appropriative
A013831,Appropriative
A013831,Appropriative
A013832,Appropriative
A013832,Appropriative
A013862,Appropriative
A013863,Appropriative
A013864,Appropriative
A013874,Appropriative
A013890,Appropriative
A013890,Appropriative
A013914,Appropriative
A013914,Appropriative
A013932,Appropriative
A013932,Appropriative
A013933,Appropriative
A013958,Appropriative
A013967,Appropriative
A013973,Appropriative
A013974,Appropriative
A013975,Appropriative
A013984,Appropriative
A013985,Appropriative
A013985,Appropriative
A013987,Appropriative
A013988,Appropriative
A013989,Appropriative
A014010,Appropriative
A014030,Appropriative
A014033,Appropriative
A014033,Appropriative
A014033,Appropriative
A014034,Appropriative
A014043,Appropriative
A014044A,Appropriative
A014044B,Appropriative
A014045,Appropriative
A014047,Appropriative
A014048,Appropriative
A014049,Appropriative
A014050A,Appropriative
A014050B,Appropriative
A014051,Appropriative
A014051,Appropriative
A014054,Appropriative
A014055,Appropriative
A014055,Appropriative
A014055,Appropriative
A014056,Appropriative
A014056,Appropriative
A014061,Appropriative
A014064,Appropriative
A014065,Appropriative
A014065,Appropriative
A014066,Appropriative
A014067,Appropriative
A014068,Appropriative
A014068,Appropriative
A014068,Appropriative
A014068,Appropriative
A014092,Appropriative
A014107,Appropriative
A014119,Appropriative
A014136,Appropriative
A014144,Appropriative
A014160,Appropriative
A014172,Appropriative
A014178,Appropriative
A014206,Appropriative
A014208,Appropriative
A014215,Appropriative
A014245,Appropriative
A014246,Appropriative
A014259A,Appropriative
A014304,Appropriative
A014333,Appropriative
A014333,Appropriative
A014333,Appropriative
A014339,Appropriative
A014339,Appropriative
A014364,Appropriative
A014379,Appropriative
A014379,Appropriative
A014393,Appropriative
A014459,Appropriative
A014466,Appropriative
A014467,Appropriative
A014492,Appropriative
A014513,Appropriative
A014539,Appropriative
A014543,Appropriative
A014604,Appropriative
A014624,Appropriative
A014624,Appropriative
A014624,Appropriative
A014666,Appropriative
A014715,Appropriative
A014720,Appropriative
A014735,Appropriative
A014747,Appropriative
A014749,Appropriative
A014750,Appropriative
A014762,Appropriative
A014767,Appropriative
A014777,Appropriative
A014777,Appropriative
A014797,Appropriative
A014826,Appropriative
A014841,Appropriative
A014842,Appropriative
A014855,Appropriative
A014856,Appropriative
A014870,Appropriative
A014872,Appropriative
A014875,Appropriative
A014875,Appropriative
A014875,Appropriative
A014875,Appropriative
A014880,Appropriative
A014904,Appropriative
A014916A,Appropriative
A014916B,Appropriative
A014925,Appropriative
A014942,Appropriative
A014966,Appropriative
A014966,Appropriative
A014997A,Appropriative
A014997B,Appropriative
A015075,Appropriative
A015120,Appropriative
A015154A,Appropriative
A015154B,Appropriative
A015157,Appropriative
A015157,Appropriative
A015158A,Appropriative
A015158B,Appropriative
A015168,Appropriative
A015187,Appropriative
A015187,Appropriative
A015194,Appropriative
A015233,Appropriative
A015233,Appropriative
A015237,Appropriative
A015277,Appropriative
A015299,Appropriative
A015314,Appropriative
A015329A,Appropriative
A015329B,Appropriative
A015348,Appropriative
A015370,Appropriative
A015397,Appropriative
A015397,Appropriative
A015399,Appropriative
A015437,Appropriative
A015515,Appropriative
A015521,Appropriative
A015603,Appropriative
A015610,Appropriative
A015624,Appropriative
A015663,Appropriative
A015664A,Appropriative
A015664B,Appropriative
A015664C,Appropriative
A015677,Appropriative
A015677,Appropriative
A015678,Appropriative
A015678,Appropriative
A015685,Appropriative
A015704,Appropriative
A015704,Appropriative
A015704,Appropriative
A015720,Appropriative
A015721,Appropriative
A015724,Appropriative
A015726,Appropriative
A015727,Appropriative
A015728A,Appropriative
A015728A,Appropriative
A015728B,Appropriative
A015728B,Appropriative
A015729,Appropriative
A015729,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015736,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015737,Appropriative
A015743,Appropriative
A015759,Appropriative
A015760,Appropriative
A015779,Appropriative
A015779,Appropriative
A015779,Appropriative
A015780,Appropriative
A015781,Appropriative
A015782,Appropriative
A015796,Appropriative
A015854,Appropriative
A015874,Appropriative
A015894,Appropriative
A015947,Appropriative
A015983,Appropriative
A015984,Appropriative
A016077,Appropriative
A016086,Appropriative
A016106,Appropriative
A016141,Appropriative
A016155,Appropriative
A016155,Appropriative
A016190,Appropriative
A016192,Appropriative
A016218,Appropriative
A016249,Appropriative
A016249,Appropriative
A016249,Appropriative
A016308,Appropriative
A016319,Appropriative
A016334,Appropriative
A016347,Appropriative
A016357,Appropriative
A016357,Appropriative
A016381,Appropriative
A016398,Appropriative
A016398,Appropriative
A016405,Appropriative
A016416,Appropriative
A016440,Appropriative
A016443,Appropriative
A016443,Appropriative
A016457,Appropriative
A016457,Appropriative
A016467,Appropriative
A016472,Appropriative
A016478,Appropriative
A016478,Appropriative
A016524,Appropriative
A016525,Appropriative
A016527,Appropriative
A016545,Appropriative
A016557,Appropriative
A016561,Appropriative
A016655,Appropriative
A016670,Appropriative
A016671,Appropriative
A016671,Appropriative
A016673,Appropriative
A016673,Appropriative
A016758,Appropriative
A016777,Appropriative
A016821,Appropriative
A016825,Appropriative
A016904,Appropriative
A016904,Appropriative
A016961,Appropriative
A016961,Appropriative
A016963,Appropriative
A016973,Appropriative
A016973,Appropriative
A017056,Appropriative
A017056,Appropriative
A017081,Appropriative
A017091A,Appropriative
A017091B,Appropriative
A017091C,Appropriative
A017098,Appropriative
A017100,Appropriative
A017121,Appropriative
A017121,Appropriative
A017121,Appropriative
A017121,Appropriative
A017145,Appropriative
A017232,Appropriative
A017237,Appropriative
A017240,Appropriative
A017263,Appropriative
A017271,Appropriative
A017366,Appropriative
A017366,Appropriative
A017477,Appropriative
A017479,Appropriative
A017508,Appropriative
A017551,Appropriative
A017587,Appropriative
A017587,Appropriative
A017622,Appropriative
A017624,Appropriative
A017632,Appropriative
A017632,Appropriative
A017632,Appropriative
A017642,Appropriative
A017689,Appropriative
A017717,Appropriative
A017745,Appropriative
A017795,Appropriative
A017833,Appropriative
A017868,Appropriative
A017871,Appropriative
A017881,Appropriative
A017885,Appropriative
A017911A,Appropriative
A017911A,Appropriative
A017911B,Appropriative
A017919,Appropriative
A017933,Appropriative
A017938,Appropriative
A017978,Appropriative
A017978,Appropriative
A017978,Appropriative
A017978,Appropriative
A017998,Appropriative
A017999,Appropriative
A018060,Appropriative
A018093A,Appropriative
A018093B,Appropriative
A018093B,Appropriative
A018127,Appropriative
A018138,Appropriative
A018138,Appropriative
A018192,Appropriative
A018200,Appropriative
A018235,Appropriative
A018241,Appropriative
A018241,Appropriative
A018274A,Appropriative
A018274B,Appropriative
A018277,Appropriative
A018328,Appropriative
A018392,Appropriative
A018392,Appropriative
A018392,Appropriative
A018392,Appropriative
A018522,Appropriative
A018648,Appropriative
A018649,Appropriative
A018736,Appropriative
A018835,Appropriative
A018843,Appropriative
A018849,Appropriative
A018948,Appropriative
A018958,Appropriative
A018963,Appropriative
A019013,Appropriative
A019071,Appropriative
A019089,Appropriative
A019089,Appropriative
A019135,Appropriative
A019140,Appropriative
A019140,Appropriative
A019200,Appropriative
A019241,Appropriative
A019336,Appropriative
A019339,Appropriative
A019339,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019351,Appropriative
A019422,Appropriative
A019427,Appropriative
A019444,Appropriative
A019470,Appropriative
A019470,Appropriative
A019515,Appropriative
A019554,Appropriative
A019554,Appropriative
A019554,Appropriative
A019554,Appropriative
A019557,Appropriative
A019642,Appropriative
A019649,Appropriative
A019652,Appropriative
A019720,Appropriative
A019722,Appropriative
A019729,Appropriative
A019798,Appropriative
A019806,Appropriative
A019891,Appropriative
A019921,Appropriative
A020005,Appropriative
A020015,Appropriative
A020071,Appropriative
A020078,Appropriative
A020078,Appropriative
A020089,Appropriative
A020100,Appropriative
A020114,Appropriative
A020127,Appropriative
A020129,Appropriative
A020134,Appropriative
A020134,Appropriative
A020134,Appropriative
A020147,Appropriative
A020261,Appropriative
A020264,Appropriative
A020333,Appropriative
A020382,Appropriative
A020382,Appropriative
A020382,Appropriative
A020384,Appropriative
A020401,Appropriative
A020435,Appropriative
A020436,Appropriative
A020491,Appropriative
A020491,Appropriative
A020493,Appropriative
A020509,Appropriative
A020540,Appropriative
A020540,Appropriative
A020540,Appropriative
A020540,Appropriative
A020540,Appropriative
A020557,Appropriative
A020573,Appropriative
A020582,Appropriative
A020583,Appropriative
A020584,Appropriative
A020624,Appropriative
A020634,Appropriative
A020654,Appropriative
A020657,Appropriative
A020662,Appropriative
A020720,Appropriative
A020728,Appropriative
A020729,Appropriative
A020733,Appropriative
A020769,Appropriative
A020788,Appropriative
A020791,Appropriative
A020798,Appropriative
A020813,Appropriative
A020846,Appropriative
A020870,Appropriative
A020872,Appropriative
A020896,Appropriative
A020901,Appropriative
A020907,Appropriative
A020919,Appropriative
A020920,Appropriative
A020951,Appropriative
A020953,Appropriative
A020963,Appropriative
A020979,Appropriative
A021015,Appropriative
A021052,Appropriative
A021076,Appropriative
A021081,Appropriative
A021106,Appropriative
A021121,Appropriative
A021126,Appropriative
A021127,Appropriative
A021148,Appropriative
A021156,Appropriative
A021187,Appropriative
A021191,Appropriative
A021202,Appropriative
A021210,Appropriative
A021233,Appropriative
A021235,Appropriative
A021245,Appropriative
A021271,Appropriative
A021345,Appropriative
A021355,Appropriative
A021360,Appropriative
A021419,Appropriative
A021429A,Appropriative
A021429A,Appropriative
A021429B,Appropriative
A021429B,Appropriative
A021429C,Appropriative
A021466,Appropriative
A021506,Appropriative
A021515,Appropriative
A021516,Appropriative
A021516,Appropriative
A021522,Appropriative
A021540,Appropriative
A021569,Appropriative
A021570,Appropriative
A021596,Appropriative
A021658,Appropriative
A021660,Appropriative
A021666,Appropriative
A021674,Appropriative
A021691,Appropriative
A021705,Appropriative
A021709,Appropriative
A021710,Appropriative
A021711,Appropriative
A021756,Appropriative
A021756,Appropriative
A021783A,Appropriative
A021783B,Appropriative
A021809,Appropriative
A021817,Appropriative
A021838,Appropriative
A021856,Appropriative
A021870,Appropriative
A021886,Appropriative
A021889,Appropriative
A021919,Appropriative
A021925,Appropriative
A021927,Appropriative
A021928,Appropriative
A021929,Appropriative
A021930,Appropriative
A021931,Appropriative
A021932,Appropriative
A021939,Appropriative
A021941,Appropriative
A021942,Appropriative
A021950,Appropriative
A021966,Appropriative
A021977,Appropriative
A022005B,Appropriative
A022038,Appropriative
A022070,Appropriative
A022079,Appropriative
A022090,Appropriative
A022141,Appropriative
A022145,Appropriative
A022151,Appropriative
A022151,Appropriative
A022151,Appropriative
A022151,Appropriative
A022188,Appropriative
A022208,Appropriative
A022237,Appropriative
A022273,Appropriative
A022277,Appropriative
A022306,Appropriative
A022319,Appropriative
A022342,Appropriative
A022348,Appropriative
A022359,Appropriative
A022378,Appropriative
A022426,Appropriative
A022431,Appropriative
A022431,Appropriative
A022431,Appropriative
A022432,Appropriative
A022433,Appropriative
A022445,Appropriative
A022496,Appropriative
A022498,Appropriative
A022523,Appropriative
A022565,Appropriative
A022583,Appropriative
A022608,Appropriative
A022614,Appropriative
A022615,Appropriative
A022623,Appropriative
A022652,Appropriative
A022661,Appropriative
A022667,Appropriative
A022667,Appropriative
A022692,Appropriative
A022692,Appropriative
A022702,Appropriative
A022732,Appropriative
A022745,Appropriative
A022767,Appropriative
A022767,Appropriative
A022802,Appropriative
A022802,Appropriative
A022807,Appropriative
A022815,Appropriative
A022824,Appropriative
A022870,Appropriative
A022881,Appropriative
A022919,Appropriative
A022929,Appropriative
A022962,Appropriative
A022993,Appropriative
A023027,Appropriative
A023035,Appropriative
A023039,Appropriative
A023039,Appropriative
A023040,Appropriative
A023040,Appropriative
A023040,Appropriative
A023058,Appropriative
A023067,Appropriative
A023077,Appropriative
A023077,Appropriative
A023086,Appropriative
A023092,Appropriative
A023094,Appropriative
A023098,Appropriative
A023144,Appropriative
A023163,Appropriative
A023165,Appropriative
A023173,Appropriative
A023212A,Appropriative
A023212B,Appropriative
A023213,Appropriative
A023250,Appropriative
A023255,Appropriative
A023282,Appropriative
A023290,Appropriative
A023297,Appropriative
A023326,Appropriative
A023328,Appropriative
A023337,Appropriative
A023337,Appropriative
A023338,Appropriative
A023339,Appropriative
A023387,Appropriative
A023399,Appropriative
A023408,Appropriative
A023446B,Appropriative
A023451,Appropriative
A023460,Appropriative
A023481,Appropriative
A023481,Appropriative
A023488,Appropriative
A023489,Appropriative
A023534A,Appropriative
A023534B,Appropriative
A023536,Appropriative
A023539,Appropriative
A023540,Appropriative
A023545,Appropriative
A023558,Appropriative
A023562,Appropriative
A023563,Appropriative
A023605,Appropriative
A023615,Appropriative
A023629,Appropriative
A023629,Appropriative
A023639,Appropriative
A023639,Appropriative
A023654A,Appropriative
A023654B,Appropriative
A023655,Appropriative
A023660,Appropriative
A023660,Appropriative
A023663,Appropriative
A023663,Appropriative
A023664,Appropriative
A023664,Appropriative
A023670,Appropriative
A023671,Appropriative
A023678,Appropriative
A023679,Appropriative
A023681,Appropriative
A023682,Appropriative
A023700,Appropriative
A023707,Appropriative
A023737,Appropriative
A023748,Appropriative
A023748,Appropriative
A023766,Appropriative
A023792,Appropriative
A023793,Appropriative
A023793,Appropriative
A023794,Appropriative
A023802,Appropriative
A023817,Appropriative
A023835,Appropriative
A023836,Appropriative
A023839,Appropriative
A023840,Appropriative
A023868,Appropriative
A023869,Appropriative
A023880,Appropriative
A023895,Appropriative
A023895,Appropriative
A023902,Appropriative
A023915,Appropriative
A023916,Appropriative
A023926A,Appropriative
A023926B,Appropriative
A023926B,Appropriative
A023949,Appropriative
A023998,Appropriative
A024004,Appropriative
A024010,Appropriative
A024013,Appropriative
A024013,Appropriative
A024013,Appropriative
A024013,Appropriative
A024013,Appropriative
A024014,Appropriative
A024017,Appropriative
A024025,Appropriative
A024028,Appropriative
A024028,Appropriative
A024028,Appropriative
A024044,Appropriative
A024050,Appropriative
A024051,Appropriative
A024051,Appropriative
A024053,Appropriative
A024056,Appropriative
A024101,Appropriative
A024104,Appropriative
A024104,Appropriative
A024126,Appropriative
A024130,Appropriative
A024130,Appropriative
A024130,Appropriative
A024139,Appropriative
A024140,Appropriative
A024141,Appropriative
A024141,Appropriative
A024163,Appropriative
A024173,Appropriative
A024205,Appropriative
A024209A,Appropriative
A024209A,Appropriative
A024209A,Appropriative
A024209B,Appropriative
A024209B,Appropriative
A024209B,Appropriative
A024223,Appropriative
A024238,Appropriative
A024247,Appropriative
A024266A,Appropriative
A024266B,Appropriative
A024268A,Appropriative
A024268A,Appropriative
A024268A,Appropriative
A024268A,Appropriative
A024268B,Appropriative
A024268B,Appropriative
A024268B,Appropriative
A024268B,Appropriative
A024269B,Appropriative
A024269B,Appropriative
A024270A,Appropriative
A024270A,Appropriative
A024270B,Appropriative
A024270B,Appropriative
A024271A,Appropriative
A024271B,Appropriative
A024300A,Appropriative
A024301,Appropriative
A024310A,Appropriative
A024310B,Appropriative
A024311A,Appropriative
A024311B,Appropriative
A024318,Appropriative
A024344,Appropriative
A024377,Appropriative
A024378,Appropriative
A024378,Appropriative
A024391,Appropriative
A024404,Appropriative
A024405,Appropriative
A024408,Appropriative
A024409,Appropriative
A024412,Appropriative
A024425,Appropriative
A024457,Appropriative
A024488,Appropriative
A024502,Appropriative
A024522A,Appropriative
A024522A,Appropriative
A024522B,Appropriative
A024522B,Appropriative
A024544,Appropriative
A024569,Appropriative
A024571A,Appropriative
A024571A,Appropriative
A024571A,Appropriative
A024571B,Appropriative
A024571B,Appropriative
A024571B,Appropriative
A024593A,Appropriative
A024593B,Appropriative
A024604,Appropriative
A024617,Appropriative
A024644,Appropriative
A024645,Appropriative
A024678B,Appropriative
A024682,Appropriative
A024688A,Appropriative
A024688B,Appropriative
A024691A,Appropriative
A024691A,Appropriative
A024691B,Appropriative
A024706,Appropriative
A024725,Appropriative
A024725,Appropriative
A024725,Appropriative
A024741,Appropriative
A024741,Appropriative
A024741,Appropriative
A024761,Appropriative
A024762A,Appropriative
A024762A,Appropriative
A024762A,Appropriative
A024762B,Appropriative
A024762B,Appropriative
A024762B,Appropriative
A024763B,Appropriative
A024764,Appropriative
A024774,Appropriative
A024780,Appropriative
A024782,Appropriative
A024782,Appropriative
A024782,Appropriative
A024783,Appropriative
A024784,Appropriative
A024789A,Appropriative
A024789B,Appropriative
A024789B,Appropriative
A024790A,Appropriative
A024791,Appropriative
A024805,Appropriative
A024807,Appropriative
A024817,Appropriative
A024820,Appropriative
A024827,Appropriative
A024854,Appropriative
A024864A,Appropriative
A024864A,Appropriative
A024864B,Appropriative
A024864B,Appropriative
A024865A01,Appropriative
A024865A02,Appropriative
A024865B,Appropriative
A024874,Appropriative
A024877,Appropriative
A024884,Appropriative
A024889,Appropriative
A024890,Appropriative
A024891,Appropriative
A024892A,Appropriative
A024892A,Appropriative
A024892A,Appropriative
A024892B,Appropriative
A024892B,Appropriative
A024893A,Appropriative
A024893A,Appropriative
A024893A,Appropriative
A024893B,Appropriative
A024893B,Appropriative
A024893B,Appropriative
A024894,Appropriative
A024894,Appropriative
A024894,Appropriative
A024894,Appropriative
A024894,Appropriative
A024898,Appropriative
A024898,Appropriative
A024899,Appropriative
A024899,Appropriative
A024905,Appropriative
A024909,Appropriative
A024912,Appropriative
A024919,Appropriative
A024921,Appropriative
A024929,Appropriative
A024929,Appropriative
A024931,Appropriative
A024932,Appropriative
A024935,Appropriative
A024946,Appropriative
A024951,Appropriative
A024951,Appropriative
A024955,Appropriative
A024955,Appropriative
A024955,Appropriative
A024958B,Appropriative
A024959,Appropriative
A024962,Appropriative
A024963,Appropriative
