"APPLICATION_NUMBER","Annual_Demand_2017_2019","Annual_Demand_2017_2020","Annual_Demand_2017_2022"
"A012919A",44198.98,36358,36836
"H510424",0,NA,0
"H509523",0,0.05,0.05
"D033083",0,NA,0.04
"H505997",0,0.69,1.04
"H508419",0,NA,NA
"H033072",10.98,NA,NA
"H507877",0,0,0
"H507821",0,0.08,0.08
"H507549",0,0.68,0.83
"H507504",3.79,2.33,2.33
"H506245",0.24,0.15,0.16
"H505809",0,NA,NA
"H505968",0.24,0.24,0.2
"H505765",0,0.12,0.06
"D033025",0,NA,NA
"H503838",0.28,NA,NA
"D030731",6.88,6.54,6.89
"H500800",0.12,0.12,0.12
"H502560",0.04,0.04,0.05
"H500658",3.1,0,0
"H501536",0,NA,0
"H501586",0,0,0
"H501328",0,NA,NA
"H501505",0,0,0
"H500832",0.15,0.14,0.14
"H500889",0.12,0.08,0.05
"H032924",0,NA,3
"H500399",0,0.04,0.04
"H500522",1.4,NA,NA
"H500244",0.23,0.23,0.1
"D032859",0.32,0.27,0.25
"D032762",2.24,2.08,1.99
"D032249",2.17,2,2.45
"D032187",5.64,5.28,4.86
"D032141",0.12,0.1,0.1
"L031415A",0,0.22,0.35
"H032345",1,0.5,0.33
"D032346",1,0.8,0.84
"H032331",12.05,14.01,15.04
"D032314",1,0.67,0.67
"D032313",0,1.8,5.94
"L032279",0,0,0
"L032271",0.08,0.1,0.08
"D032262",2.02,1.63,1.22
"L031422",0,0,0.06
"D032238",1.5,2.07,3.54
"D032041",2,1.77,1.45
"D032206",4.5,4.5,4.33
"L032148",0.33,0.5,0.6
"L032146",0.33,0.29,0.26
"L032147",1,1.5,1.8
"D032143",0,0,0
"D032140",7.1,7.05,7.02
"L032128",2.1,10.5,7.31
"H032131",6.51,6.21,8.34
"D032081",0,NA,NA
"A032115",1.3,0.87,0.52
"D032057",0,0,0
"L032032",0,NA,NA
"L032027",1.2,1.2,0.93
"D032022",3.2,NA,NA
"D032013",0,0,0
"H032009",6.53,1.53,1.02
"L032006",1.26,0.98,1.07
"H031997",15.76,15.32,12.38
"D031947",5,5,5
"L031908",1.93,1.75,3
"L031885",0.06,0.04,0.04
"A031877",19.44,16.23,13.86
"A031870",44.89,48.4,48.05
"A031836",2.96,2.9,2.29
"D031801",4.23,3.28,2.41
"L031764",1.5,1.45,1.1
"D031731",0,NA,NA
"L031669",0,0.01,0.02
"D031668",2.32,2.29,1.87
"D031660",4.5,4.5,3.85
"D031630",5.88,5.88,5.22
"D031627",0,0,0
"L031424",0,0,0.01
"L031607",0.71,0.87,0.58
"L031605",0.71,0.87,0.58
"D031606",0.71,0.87,0.6
"D031603",0,0,0
"D031592",8,6.02,4.01
"D031589",6.78,NA,NA
"L031582",5.5,5.76,4.21
"L031573",0,0.08,0.13
"D031563",0.06,0.08,0.08
"D031542",0.5,0.38,0.25
"L031528",7.7,7.7,5.3
"D031475",0.67,0.5,0.33
"L031457",0,0,0
"A031461",3.35,2.42,2.42
"A031447",0,0,0
"A031435",0,NA,NA
"D031451",2.08,1.94,1.69
"L031423",0,0,0.08
"D031476",0,0,0
"D031477",0.19,0.14,0.09
"D031472",0,0,0
"L031420",0,0.75,1.25
"L031414",4.28,4.7,4.97
"D031427",1.1,1.1,1.1
"D031411",8.07,6.16,4.33
"L031392",1.21,1.45,1.32
"L031393",2.33,2.85,2.58
"L031391",2.77,3.35,3.05
"A031383",11.35,8.9,5.34
"D031380",0.59,0.56,0.56
"D031410",0,0,0
"L031378",0,0,0
"D031376",8,8,7.67
"D031390",2.53,2.55,2.75
"L031353",0.74,0.58,0.66
"L031319",1.48,1.41,1.77
"D031318",1.05,1.09,1.89
"A023869",0,0,0
"A031255",16.23,16.4,13.52
"A031259",17.65,15.13,15.64
"A031183",0,0,0
"D031143",9.43,8.4,8.14
"A031171",8.43,6.9,5.98
"D031146",0.06,0.05,0.03
"D031098",2.1,1.93,1.54
"A031095",10.16,8.59,8.31
"A031050",0,0,0
"D030985",2.31,1.86,1.24
"A031060",8.63,12.47,11.82
"A031059",0.27,0.33,0.22
"D030969",0.96,1.02,0.93
"A030931",1.57,1.65,1.39
"D031005",3.89,3.16,2.71
"D030904",0,0,0
"D030890",0,0,0
"D030863",0,0,0
"D030898",0.17,0.12,0.08
"D030759",0,0,0
"D030760",0.66,0.75,0.76
"D030891",0,0,0
"D030712",0,0.02,0.02
"D030820",10,10,10
"A030745",10.12,8.93,10.12
"D030881",0,0,0
"A030815",9.33,7.28,5.82
"D030732",2.47,2.25,2.3
"D030727",0,0,0
"D030755",0,0,0
"C006052",0,0.33,0.68
"C005522",0,0.67,1.38
"C005521",0.35,0.38,0.48
"C005834",1.34,NA,NA
"C005624",6.34,5.42,6.1
"C005343",0.5,0.55,0.5
"C005165",0.74,0.75,0.62
"C005164",0.73,0.78,0.77
"C005163",1.77,1.6,1.75
"C005162",1.7,1.62,1.68
"C005161",0.23,0.25,0.22
"C005166",0.82,0.95,0.85
"A030564",0,0,0
"A030560",0,0,0
"D030427",0.45,0.46,0.43
"A030412",6.29,6.72,7.32
"A030397",0,0,1
"A030363",8.79,9.07,9.23
"D030346",0.82,0.92,0.9
"A030349",5.21,4.97,5.71
"A030365",0,0,0
"A030364",12.73,0,0
"D030286",0.27,0.27,0.2
"A030282",0,0,0
"D030221",0.96,0.98,0.75
"D030211",0.6,0.6,0.57
"A031094",0,0,0
"A030132",9.89,7.76,8.6
"A030036",7.4,5.68,4.54
"A029995",0,0,0
"A029912",35.34,0,5.8
"A029789",0,0,0
"A029755",24.57,21.25,29
"A029723",6.82,5.58,3.86
"A029719",17.33,19.5,21.67
"A029662",0,0,0
"A029682",103.56,94.02,128.23
"D029650",0,0,0
"A029632",34.46,22.84,15.23
"A029616",134.01,100.5,102.38
"A029595",4.9,6.5,6
"D029572",0,0,0
"A029547",10.34,13.8,15.69
"A029517",0,0,0
"A029480",6.79,6.78,6.89
"A029467",1.26,2.19,1.76
"A029479",3.1,3.1,3.1
"D029448",0,0,0
"A029512",6.39,6.26,8.64
"A029437",0,0,0
"A029419",20.27,24.82,97.42
"A029418",153.93,151.6,111.72
"A029412",0.54,0.54,0.65
"A029411",0.63,0.63,0.48
"A029406",1.03,0.88,0.74
"A029401",6.67,7.5,8.33
"A029372",1.97,1.73,1.46
"A029592",60.67,51.75,44.9
"A029591",1.83,1.68,1.34
"A029338",0,0,0
"A029327",3.5,3.06,3.02
"A029267",0,0,0
"A029203",0,0,0
"A029202",46.57,40.92,36.2
"A029122",1.8,1.57,2.83
"A029108",4.72,3.54,3.74
"A029087",1.23,1.1,0.98
"A029086",0,0,0
"A028927",11.06,16.83,16.62
"A028926",5.21,5.11,5.81
"A028925",0,0,0
"A028886",6,4.5,4.8
"A028855",8.67,9.5,8.83
"A028854",2.58,6.56,6.18
"A028824",17.99,18.5,19.5
"A028790",4.58,4.3,3.9
"A028787",8.3,8.3,8.3
"A028786",0,0,0
"A028738",1.11,1,1.01
"A028715",2.13,2.14,1.99
"A028676",0,0,0
"A028668",0,7881,5254
"A028653",0,0,0.05
"A028633",0.44,0.45,0.45
"A028632",0.5,0.84,0.84
"A028651",0,NA,NA
"A028650",4.2,NA,NA
"A028649",0.41,0.39,0.42
"A028648",0,0.01,0.01
"A028647",0,0.7,0.7
"A028643",2.67,3,4
"A028642",0.57,0.43,0.35
"A028641",0,0,0
"A028640",2.76,2.88,2.43
"A028636",2.66,2.8,2.65
"A028635",0,0,0
"A028320",400.95,329.09,252.69
"A028319",716.7,537.59,410.53
"A028176",31.61,24.12,22.84
"A028127",49,49,39.2
"A028116",10.67,8,5.33
"A027992",3.86,3.1,2.23
"A027955",2.03,3.8,2.53
"A027943",29.66,23.05,20.45
"A027942",0,0,0
"A027941",89.44,100.53,93.13
"A027892",42.99,33.5,56.83
"A027791",31.22,26.56,24.34
"A027596",11.17,12.11,13.48
"A027584",10.66,15.25,19.6
"A027583",39.99,40,38.8
"A027582",111.66,112,106
"A027581",27.33,27.25,27.6
"A027557",14,14,11.33
"A027541",1.7,2.55,2.04
"A027460",0.17,0.13,0.1
"A027440",7.67,5.75,3.83
"A027327",2,3,2
"A027301",0,0,0
"A027177",0,0,0
"A027075",0,0,0
"A027036",0,0,0
"A026938",3.72,2.79,1.87
"A026927",6.68,5.01,3.34
"A026769",0,0,0
"A026672",0.74,0.74,0.74
"A026600",2.3,2.79,2.66
"A026470",0,3440.64,2293.76
"A026413",0.9,0.68,0.45
"A026412",70.67,63.5,58.17
"A026402",38.66,31.5,30.5
"A026250",7.33,6.75,6.2
"A026224",7.67,5.75,3.84
"A026201",0,0,0
"A026184",0.72,0.72,0.66
"A026183",0,0,0
"A026182",0.3,0.45,0.52
"A026181",0.89,0.93,0.76
"A026143",3.59,3.6,3
"A026111",6.67,6.67,4
"A026110",0,0,0
"A026079",1.19,1.15,1.78
"A026055B",0,0,0
"A026055A",0,7,13.67
"A026022B",0,0,1.03
"A026022A",20.17,21.2,21.78
"A026016",0.02,0.01,0.01
"A025888B",0,0,0
"A025888A",0.67,0.5,0.33
"A025887B",8.73,6.55,4.98
"A025887A",56.53,52.05,49.9
"A025850",41.34,41.75,38
"A025823B",0,0,0
"A025823A03",0,0,0
"A025823A02",0,0,0
"A025823A01",2.34,1.75,1.4
"A025822B",0,0.55,3.83
"A025822A",25.02,27.59,21.65
"A025762",10.83,11,8.8
"A025749B",0,0,0
"A025749A",3.47,2.6,3.4
"A025740",8.6,8.6,7.17
"A025694",8.66,6.71,6.59
"A025691",0,88320.43,65063.77
"A025682",24.35,65.54,55.75
"C002936",0,NA,NA
"C002935",0,NA,NA
"A025596",263.5,285.6,287.68
"A025600",34,33.75,32.17
"A025405",1.89,1.9,1.33
"A025394",0,0,0
"A025344",31.02,27.25,20.83
"A025334",8,9,10
"A025282",16.63,16.9,17.75
"A025268",0.44,0.56,0.84
"A025207",0.09,0.09,0.09
"A025201",0.7,0.7,0.7
"A025154",19.81,22.27,19.69
"A025157",0.58,0.44,0.45
"A025123",4.55,6.22,4.15
"A025110",0.19,0.15,0.14
"A025084",0.17,0.16,0.16
"A025070",8.34,6.25,4.17
"A025052",0,0,0.25
"A025032",8,8.25,8.17
"A025028",0,0,0
"C000223",0,NA,NA
"C000222",0,0,0
"A025025",9.56,9,7.76
"A025019",0,0,0
"A025015",0.78,0.59,0.63
"A025005",0,0,0
"A024996",0.9,0.9,0.75
"A024995",0,0,0
"A024993",3.09,3.73,2.98
"A024972",0.15,0.16,0.1
"A024969B",0,0,0
"A024968B",1.99,2.53,2.96
"A024968A",19.47,19.75,13.48
"A024967",24.99,25,16.87
"A024959",2.95,2.52,2.03
"A024958B",0,0,0
"A024958A",0.6,NA,NA
"A024955",18.51,13.88,9.26
"A024951",2.64,2.47,1.93
"A024946",0,0.04,0.08
"A024935",0.24,0.21,0.17
"A024932",0.23,0.18,0.15
"A024931",2.23,2.54,2.11
"A024919",0.85,0.97,0.99
"A024912",0,0,0
"A024909",0,NA,NA
"A024899",0,0,3.97
"A024898",8.03,10.13,12.43
"A024894",49.44,46.42,30.95
"A024893B",0,0.12,0.08
"A024893A",24.2,23.8,15.87
"A024889",0,0,0
"A024890",19.86,23.71,20.82
"A024877",0,0,0
"A024864B",0,0,0
"A024864A",0,0,0
"A024854",1.32,2.44,16.5
"A024820",12.46,11.55,7.7
"A024807",0.26,0.25,0.2
"A024805",0,0,0
"A024790A",14,18,22
"A024791",9.32,8.94,6.12
"A024789B",1.22,0.94,1.03
"A024789A",0,0,0
"A024774",2.85,3.26,2.75
"A024763B",85.98,85.98,58.62
"A024741",17.99,18,18
"A024725",19.67,19.75,19.67
"A024691B",2.61,3.4,2.27
"A024691A",20.3,19.88,16.52
"A024682",5.01,3.75,2.5
"A024678B",0.9,1.47,0.98
"A024645",1.67,2.5,2.5
"A024617",4.4,6.19,6.51
"A024604",5.06,5.64,3.76
"A024593B",14.63,11.72,9.56
"A024593A",61.66,46.25,54.25
"A024571B",58.17,157.29,117
"A024571A",53.13,46.41,50.96
"A024522A",10.42,8.86,8.23
"A024502",3.4,2.9,2.17
"A024488",2.99,3,3
"A024457",16.51,16.62,12.25
"A024425",111.68,85.02,68.01
"A024409",2.8,2.81,1.75
"A024405",0,3,2
"A024404",0,0,0
"A013281A03",13.13,14.03,14.23
"A013281A02",55.04,54.91,38.19
"A013281A01",79.65,111.19,74.12
"A024391",1.45,1.14,1.26
"A024378",17,16.38,14.6
"A024344",4.5,4.5,4.67
"A024318",0,0,0.78
"A024311B",0,0,0.51
"A024310B",0,0.62,0.41
"A024310A",8.4,10.53,7.02
"A024311A",0.9,1.17,2.24
"A024269B",0,0,0
"A024269A",0,NA,NA
"A024266B",6.74,8.17,7.25
"A024266A",8.64,9.57,8.04
"A024209B",100.67,97.51,86.97
"A024209A",62.73,51.92,45.3
"A024205",0,0,0
"A024173",0.27,0.2,0.16
"A024163",3.5,2.64,1.76
"A024139",0,0,0
"A024141",0.88,2.52,2.16
"A024140",37.43,33.87,24.5
"A024130",36.66,35.5,31.33
"A024126",20.33,20.25,19.6
"A024104",7,7,7
"A024101",1.7,2.56,2.24
"A024056",38.99,34.5,29.8
"A024053",5.47,6.2,5.4
"A024051",56.78,59.85,49.39
"A024050",0.07,0.23,1.01
"A024044",12.85,10.76,8.61
"A024028",32,32.75,31.83
"A024025",0,0,0
"A024017",23,23,23
"A024014",0.45,0.56,0.87
"A024010",6.2,4.66,3.71
"A024013",1.68,3.14,3.66
"A023949",6.53,8.5,10
"A023926B",0.03,0.03,0.02
"A023926A",0.04,0.03,1.81
"A023916",0.13,0.11,0.08
"A023902",0,0,0
"A023895",0,0,0
"A023880",49.9,49.9,44.27
"A023868",0,0,0
"A023840",0,0,6
"A023839",0,NA,2
"A023836",8,9.75,9.6
"A023835",3.49,3.51,3.51
"A023817",0,0,0.6
"A023802",0,0,0.02
"A023794",8.33,7.12,4.75
"A023793",18.81,21.62,38.97
"A023792",2.67,2,1.33
"A023748",52.36,54.3,51.2
"A023737",0,0,0
"A023707",6.66,7,7.67
"A023700",0,0,0
"A023682",0,0,0
"A023679",6.96,6.99,6.99
"A023678",0,0,0
"A023681",0,0,0
"A023671",221.17,216.26,186.49
"A023670",0,0,0
"A024522B",0,0.9,3.16
"A023664",16.67,17.47,16.28
"A023663",2.64,3.65,3.44
"A023654B",39.61,39.7,38.47
"A023654A",0.25,0.54,0.36
"A023629",42.91,44.49,44.68
"A023615",16.32,15.68,14.94
"A023605",0,0.54,0.72
"A023563",3.69,2.78,1.85
"A023558",11,11,8.83
"A023539",3.08,2.9,2.96
"A023536",9,6.75,5.4
"A023534B",60.34,81.5,70.33
"A023534A",6.68,5.99,4
"A023489",6.22,6.27,6.52
"A023488",4.44,4.82,4.98
"A023481",0,0,0
"A023451",0,3.08,5
"A023446B",4.02,5.13,5.29
"A023408",2.93,2.2,2.2
"A023399",6,6,5.83
"A023387",0,1.25,0.83
"A023339",8.3,6.36,4.29
"A023338",34.87,29.65,23.77
"A023337",27.19,23.56,22.53
"A023326",10.01,10,6.67
"A023297",1.84,1.76,1.23
"A023290",0,0,0
"A023282",14.49,14.5,14.5
"A023255",3.33,5.5,5.5
"A023250",0,0,0
"A023212B",0.29,0.22,0.15
"A023212A",7.16,5.68,7.43
"A023213",285,244,244
"A023163",24.6,18.44,12.3
"A023098",0,0,0
"A023092",0,0,0
"A023086",0.39,0.56,0.58
"A023040",57.09,58.28,50.23
"A023039",65.52,58.22,40.89
"A023035",0,8.57,5.71
"A022993",0,0,0
"A022881",0,0,0
"A022815",25.03,23.4,15.6
"A022802",196.85,168.15,121.73
"A022702",0,0,0
"A022692",2,2.01,1.88
"A022652",3.68,3.55,9.2
"A022623",0,0,0
"A022614",1.08,1.1,0.88
"A022615",2.54,2.22,1.78
"A022445",0,0,0
"A022432",0.53,0.45,1.4
"A022433",0,0,0
"A022426",0,0.55,0.28
"A022378",31.23,32.26,32.74
"A022306",8.94,7.9,5.6
"A022277",0.17,0.12,1.47
"A022208",17.67,15.13,15.59
"A022188",0,0,9.67
"A022145",0,0,0
"A022079",0,0,0.6
"A022070",6.12,6.1,6.9
"A022005B",0,0.03,0.92
"A021966",2.3,2.45,2.55
"A021950",27.33,27.5,27.5
"A021941",0,0.2,0.1
"A021939",0,0.15,0.08
"A021925",0,0,0
"A021932",12,12,10.67
"A021931",18.24,25.92,18.12
"A021930",6.13,4.6,3.07
"A021929",0,0,0
"A021928",2.9,2.17,8.39
"A021927",11.76,19.12,12.75
"A021889",12,12,8.33
"A021870",0,0,0
"A021838",14.97,11.22,8.46
"A021809",21.86,22.17,22.34
"A021783B",3.13,4.85,5.03
"A021783A",0,0,0
"A021756",21.09,25.1,16.73
"A021711",8.33,12.88,14.03
"A021710",43.01,43,36.83
"A021674",1.89,1.68,1.52
"A021666",18.06,17.15,12.85
"A021596",0,0,0
"A021570",0.24,0.17,0.13
"A021569",0.21,0.14,0.13
"A021516",7.68,8.71,8.68
"A021506",0,0,0
"A021466",6.55,4.93,3.29
"A021429C",9.87,32.42,53.93
"A021429B",0,0,0
"A021429A",95.66,95.5,114
"A021419",54.03,43.52,43.22
"A021345",0,0.37,0.22
"A021245",25.44,27.6,18.4
"A021235",10.33,7.75,9.2
"A021187",2.67,4,3.2
"A021127",0,0,0
"A021126",96.69,72.52,48.35
"A021121",0,NA,NA
"A021106",9.73,7.35,7.64
"A020963",36.67,38.4,40.28
"A020953",2.68,2,1.33
"A020907",0,0,0
"A020901",0,NA,0
"A020872",10.3,10.68,10.73
"A020870",12,11.5,9.67
"A020846",6.67,6.25,4.5
"A020813",2.84,2.88,2.9
"A020791",0.3,0.5,0.44
"A020720",7,7,4.67
"A020662",35.84,26.87,17.92
"A020657",29.69,25.41,23.34
"A020624",0,0,0
"A020582",0.77,0.6,0.41
"A020540",56.94,78.28,76.17
"A020436",13.33,11.12,11.02
"A020333",0,0,0
"A020100",47.9,41.65,45.15
"A019921",3,2.5,2.5
"A019427",14.97,14.98,14.54
"A019339",2.51,1.88,1.5
"A019336",0,0,0
"A019140",0,0,0
"A019135",0,0.01,0.01
"A019071",54,53.5,35.67
"A018948",2.33,3.66,8.07
"A018835",5.04,5.5,5.23
"A018648",4.89,4.91,4.94
"A018649",0,0,0.01
"A012850",0,0,0
"A018328",0,0,0
"A018274B",4.9,4.9,4.9
"A018274A",0,0,0
"A018241",2.86,2.62,1.75
"A018200",0.08,0.06,0.04
"A018138",57.53,45.75,43.28
"A018093B",0.22,0.17,0.11
"A018093A",1.33,1.65,2.59
"A017978",50.82,54.76,41.07
"A017911B",22.67,24.1,23.62
"A017911A",15.77,22.55,28.82
"A017885",20.07,15.05,10.03
"A017881",27.97,33.77,30.58
"A017871",0,0,0
"A017868",1.67,1.25,2.68
"A017745",0,0,0
"A017642",7,7,7
"A017632",60.11,61.22,53.76
"A017624",35.18,26.38,43.98
"A017622",5.78,8.62,28.89
"A017587",360.46,308.48,338.94
"A017508",150,127.5,127.5
"A017366",4.5,4.65,3.87
"A017271",0,0,0
"A017240",1.32,1,0.8
"A017232",342.33,296.24,227.33
"A017145",0,0,0
"A017121",1259.47,1279.14,1096.13
"A017100",2.81,2.59,2.26
"A017091C",9.84,10.62,10.33
"A017091B",33.91,28.38,25.31
"A017091A",8,8,7.67
"A016973",19.35,20.59,24.23
"A016961",74.07,56.9,41.48
"A016825",0.07,0.05,0.03
"A016821",5.43,4.08,2.72
"A016758",14.45,19.05,12.7
"A016673",25.6,24.98,16.65
"A016671",10.27,9.87,9.87
"A016670",0.5,0.38,0.25
"A016655",1.22,1.19,1.19
"A016561",34.48,32.47,29.69
"A016557",312,312,219.76
"A016525",0.47,0.35,0.23
"A016472",0,1.5,2.12
"A016467",9.46,7.42,9.42
"A016443",0,0,0
"A016416",0,0,0
"A016405",0,0,0
"A016398",63.6,63.63,56.78
"A016381",110.4,110.4,85.87
"A016357",7.54,9.21,6.14
"A016347",0,0,0
"A016334",3.4,2.55,1.7
"A016319",0,0,0
"A016308",8.6,30.69,22.13
"A016249",180.13,190.16,140.94
"A016155",29.74,22.31,15.21
"A016141",0.25,0.5,0.9
"A016086",94.36,122.92,91.95
"A016077",0,0,0
"A015984",5.83,5.83,4.66
"A015983",5.09,4.92,3.28
"A015854",73.49,70.12,71.45
"A015796",0,0,0
"A015779",66,127,106.67
"A015782",21.66,18.5,12.44
"A015781",18.59,19.89,14.53
"A015780",254.83,242.53,192.07
"A015743",0.72,0.8,0.84
"A015728B",19.28,19.3,14.53
"A015728A",0,0,0
"A015729",4.73,5.32,3.55
"A015726",0,0,0
"A015727",0,0,0.01
"A015721",283.3,335.9,328.25
"A015704",1317.24,342.47,268.38
"A015678",0,NA,0
"A015677",0.26,3.03,5.86
"A015664C",6.27,6.04,4.83
"A015664B",14.35,13.9,11.84
"A015664A",0,0,0
"A015663",0,0,0
"A015610",0,NA,NA
"A015521",65.34,57.77,54.32
"A015399",0,0,0
"A015397",6.4,8.78,7.28
"A015370",10.84,11.9,11.12
"A015329B",0.07,0.2,0.15
"A015329A",0,0,0
"A015314",10.91,10.19,9.15
"A015277",8.64,10.24,6.83
"A015233",0,0,0
"A015187",0.47,0.45,0.43
"A015168",11.98,8.98,7.47
"A015157",8.94,6.7,5.87
"A015158B",0,0,0
"A015158A",0,14.72,4.91
"A015075",0,0,0
"A014997B",9.66,9.74,9.74
"A014997A",26.57,26.6,23.32
"A014916B",11.4,11.13,7.42
"A014916A",13.84,13.53,10.07
"A014904",0,0,0
"A014880",12.85,12.51,11.52
"A014875",31.41,33.7,22.47
"A014872",3.73,3.55,3.67
"A014856",0,0.6,0.73
"A014855",48.51,58.04,47.35
"A014842",0,0,0
"A014841",4.2,4.4,3.6
"A014826",125,93.75,62.5
"A014777",2.67,4.3,2.87
"A014749",8.51,6.38,7.1
"A014750",1.79,1.73,1.62
"A014735",68.66,53.62,50.38
"A014720",20.2,21.55,16.05
"A014715",5.93,4.45,3.83
"A014624",0,0,0
"A014539",5.13,12.73,12.94
"A014492",0,0,0.33
"A014466",1.78,2.16,3.89
"A014467",0,0,0
"A014459",18.68,19.75,22.25
"A014393",16.52,12.4,9.62
"A014339",0,0,0
"A014304",0,0,0
"A014259A",60,60,60
"A014246",6.71,5.23,3.92
"A014245",0,0,0
"A014215",11.03,11.34,9.07
"A014206",2.9,2.93,2.57
"A014172",0,0,0
"A014160",0,0,0
"A014144",0,0,0
"A014065",0,0,0
"A014047",0.1,2.97,3.77
