"APPLICATION_NUMBER","Annual_Demand_2017_2019","Annual_Demand_2017_2020","Annual_Demand_2017_2022"
"S000116",0.8,0.11,0.08
"A001029",13.47,14.14,14.22
"A001205",0,0,0.06
"A003633",0,0,0
"A004612",0.01,0.01,0
"A006926",0.2,0.41,0.35
"A007006",0,0,0
"A009746",0.17,0.17,0.17
"A009774",0.05,0.06,0.06
"A009992",0,0,0
"A010795",133.87,125.95,111.65
"A010915",0,0,0
"A010976",0,0,0
"A011315",1.13,0.97,0.99
"A011327",0,0,0
"A011859",0,NA,NA
"A012100",9.55,11,11
"A012330",0,2.51,2.21
"A012452",0.24,0.26,0.68
"A012483",1.19,1.95,1.71
"A012510",0,0,0
"A012773",0,0,0
"A012877",0,0,0
"A013062",0,0,0
"A013076",4.6,4.85,8.26
"A013097",0,0,0
"A013098",16.02,13.8,14.44
"A013105",0,0,0
"A013135",1.32,1.22,0.98
"A013151",0,0,0
"A013163",0,0,0
"A013221",1.52,3.17,3.11
"A013256",0,0,0
"A013261",1.74,1.51,2.38
"A013267",37.3,35.95,28.33
"A013268",0,0,0
"A013269",0,0,0
"A013301",20.16,20.96,21.2
"A013317",78,78,78
"A013330",0,0,0
"A013359",40.93,48.46,38.05
"A013376",0,0,0
"A013384",5.39,4.04,2.69
"A013393",51.63,52.65,35.1
"A013453",48.93,52.7,40.48
"A013527",0.01,0.02,0.02
"A013539",0.09,0.09,0.08
"A013586",0,0,0
"A013639",11.26,10.34,11.88
"A013684B",3.22,3.34,2.91
"A013684A",8.5,6.38,4.4
"A013890",0,0,0
"A013914",0.24,0.21,0.34
"A013958",3.27,3.4,2.69
"A013975",0.45,0.5,0.45
"A013988",0.95,0.71,0.57
"A014043",98,98,92
"A014050B",0.18,0.34,0.33
"A014054",4.21,4.21,4.21
"A014055",36.33,29.5,19.67
"A014056",0,0,0
"A014050A",0,0,0
"A014061",9.18,4.45,3.61
"A014064",22,19,13
"A014066",14.85,15.72,12.13
"A014067",23.91,26.68,20.5
"A014068",218.8,242.68,257.79
"A014092",0,0,0
"A014107",13.43,11.7,9.35
"A014136",5.95,7.56,6.69
"A014178",0,0,0
"A014208",0,0,0
"A014333",50,47.4,40.73
"A014364",40.81,37.1,36.12
"A014379",0,0.75,0.83
"A014513",3.34,3.33,3.33
"A014604",0.1,0.11,0.39
"A014747",7.03,5.55,6.02
"A014762",0,0,0.25
"A014767",6.3,7,5.08
"A014797",15.36,17.59,15.73
"A014870",0.2,0.3,2.45
"A014925",17.37,13.35,10.15
"A014942",0,0,0
"A014966",0,0,0
"A015194",32.64,28.3,22.23
"A015237",8,6,9
"A015299",0,0,0
"A015348",17.2,14.53,10.02
"A015515",0,0,0
"A015603",29.25,26.35,30.25
"A015624",6.52,5.25,5.25
"A015685",0,0,0
"A015720",1.81,2,1.67
"A015724",0.27,0.38,0.25
"A015736",5289.92,5378,3656.5
"A015737",4801.34,4454,2969.33
"A015759",6.42,5.96,5.39
"A015760",6.43,6.55,6.6
"A015894",42.32,82,82
"A015947",35.16,40,32
"A016106",3.27,3.4,2.69
"A016190",6.38,7.25,5.25
"A016218",0,0,0
"A016440",2.67,3.75,4
"A016457",3.06,3.83,3.13
"A016478",14.33,16.55,13.24
"A016524",15.06,14.07,12.48
"A016527",0,0,0
"A016545",0,0,0
"A016777",0.39,0.46,0.3
"A016904",8.03,9,9
"A017056",13.59,13.36,13.42
"A017081",0.5,0.85,0.57
"A017098",0,0,0
"A017237",14.56,14.78,14.32
"A017263",3.84,3,2.4
"A017479",0,0,0
"A017477",0,0,0
"A017551",0,0,0
"A017689",6.81,6.81,6.81
"A017795",0,0,0
"A017833",0,NA,0.9
"A017919",3.25,4.06,3.98
"A017999",0,0,0
"A018127",0,NA,NA
"A018192",11.28,10.28,12.51
"A018235",0,0,0
"A018277",12.06,14.07,15.13
"A018522",0,0,0
"A018736",4.12,3.74,2.49
"A018849",0.58,0.6,4.04
"A018958",0,0.08,0.08
"A018963",0,0,0
"A019013",14.58,17,17
"A019089",24.34,21.75,16.25
"A019241",9.05,9.38,10.17
"A019351",29559.98,31732.5,30072.5
"A019422",8.53,10.47,10.47
"A019444",0,0,0
"A019470",2.6,0.92,0.61
"A019515",4.12,3.74,2.49
"A019554",0,0,0
"A019557",4.77,5.09,3.89
"A019649",5.03,6.31,5.88
"A019652",4.67,3.5,2.33
"A019720",0.73,1.23,1.23
"A019798",0,0,0
"A019806",0,0,0
"A019891",0.91,2.82,1.88
"A020005",0,0,0
"A020015",5.27,4.32,3.38
"A020071",3.49,3.88,3.88
"A020078",0.28,0.33,0.68
"A020114",0,0,0
"A020127",0,0,0
"A020129",4.44,4.5,3.52
"A020134",1.25,1.19,0.89
"A020147",0.72,0.92,0.72
"A020261",0,0,0
"A020264",8.98,8.27,7.66
"A020384",0,0,0
"A020401",5.89,6.37,5.38
"A020435",0,0,0
"A020491",0,0,0
"A020493",0,0,3.28
"A020557",17.13,18.32,15.63
"A020573",10.67,9,8.33
"A020583",3.34,2.88,2.47
"A020584",0,0,0
"A020634",1.99,3.12,4.04
"A020728",8.72,11.75,9.67
"A020733",12.09,15,12.67
"A020769",0,0,0
"A020788",8.91,10.18,10.32
"A020798",6.86,9.25,9.21
"A020920",0,0,0
"A020951",0,0,0
"A020979",1,0.91,0.95
"A021015",0,0,0
"A021052",0.94,0.85,0.59
"A021081",0.02,0.02,0.03
"A021148",0,0,0
"A021156",0,0,0
"A021191",4.8,5,4.79
"A021210",0.04,0.04,0.04
"A021271",0.25,0.29,0.35
"A021355",16.02,18.1,15.73
"A021360",2.63,2.93,3.18
"A021660",10.49,10.69,9.46
"A021658",0,0,0
"A021691",12.53,13.5,13
"A021817",0.79,1.15,0.77
"A021886",1.25,1.58,1.56
"A021919",6,6,5
"A021977",0,NA,NA
"A022038",0,0,0
"A022090",0,NA,1.1
"A022141",0,NA,0.01
"A022151",17.08,19.15,13.02
"A022237",0.03,0.03,0.02
"A022273",8.64,9.12,9.12
"A022342",0,0,0
"A022348",0,0,0
"A022359",15.67,15.5,12.83
"A022431",144.9,149.07,150.55
"A022496",0,1.2,1.04
"A022498",0,0,0
"A022523",2.01,1.97,1.45
"A022583",0,0,0
"A022661",0,0.01,0.01
"A022667",0,0,0
"A022745",8.79,10,9.25
"A022767",0.68,1.52,2.44
"A022807",0,0,0
"A022919",2.99,3.32,3.32
"A022929",0.01,0,0
"A020509",44.13,48,45.67
"A022962",1.57,3.1,4.67
"A023027",1.68,2.08,3.82
"A023058",2.01,1.98,1.87
"A023067",30.45,30.45,27.96
"A023077",0,0,0
"A023094",7.37,8.5,8.02
"A023144",5.29,7.6,6
"A022608",0,0,0.74
"A023165",0,0,0
"A023173",0.34,0.5,0.67
"A023328",8.53,9,8.2
"A023540",0,0,0
"A023639",0.84,3.55,4.65
"A023655",0.2,1.07,1.5
"A023766",0,0,0
"A023915",5.4,7.08,8.07
"A024004",10.1,11.88,10.25
"A024223",2.72,3.35,3.23
"A024247",0,0,0
"A024268A",51.8,51.27,34.18
"A024268B",5.97,5.95,3.97
"A024270A",2.52,3.46,4.33
"A024270B",3.58,4.25,9.05
"A024271A",0,0,0
"A024271B",0,0,0
"A024300A",159.27,122.24,133.66
"A024301",12.47,17,13.18
"A024412",0.14,0.13,0.11
"A024544",8.36,9.52,12.27
"A024569",17.03,16.73,16.08
"A024644",8.03,9.75,9.67
"A024688A",0,0,0
"A024688B",0,0,0
"A024706",6.97,8.16,7.91
"A024762A",0.12,1.88,1.25
"A024762B",0.97,0.73,0.48
"A024761",0,0.72,0.58
"A023998",7.37,8.75,8
"A024780",4.1,5.06,4.92
"A024782",0,0,0
"A024783",1.88,2,2
"C000028",2.18,2.67,2.67
"A024817",0,0,0
"A024827",9.18,11.8,12.38
"A024865A01",0,0,0.01
"A024865A02",0.97,1.26,1.64
"A024865B",0.09,0.09,0.11
"A024884",0.77,0.4,1.93
"A024891",0,0,0
"A024892A",0,0,0
"A024892B",0,0,0
"A024905",0.07,0.58,0.38
"A024921",0.04,0.04,0.04
"A024929",668.93,699.01,636.74
"A024962",0.01,0,0
"A024963",0,0,0
"A025010",0,0,0
"A025012",0.04,0.03,0.03
"A025021",0.1,NA,NA
"A025065",0,0.78,0.62
"A025125",0,NA,NA
"A025137",14.55,16.5,16.5
"C000511",0,0,0
"C000512",0,0,3.97
"A025301",2.61,2.65,1.88
"A025325",0,0,0
"A025363",0,0,0
"A025367",4.99,6.39,6.63
"A025393A",2.84,2.9,1.94
"A025393B",2.75,3.3,2.2
"C001166",0,0.14,0.21
"C001216",0,0,0
"A025623",4,3.5,3.5
"A025674",0,0,0
"A025773",0.47,0.73,0.67
"A025830",2.49,2.84,2.84
"A025831",0,0,0
"A025869",0,0,2.1
"A025939",0,0,0
"A025940",0,NA,NA
"A025964",0,0,0
"A025998",6.31,6.43,5.15
"A026113",0,0.9,1.99
"A026228",2.52,3,3
"A026233",4.02,3.8,3.41
"A026241",6.02,5.69,4.99
"A026240",4.97,4.24,3.59
"A026298A",13.88,10.87,12.43
"A026298B",20.14,19.55,19.41
"A026440",10.42,10.85,10.1
"A026442",195.96,226.52,180.73
"A026503",8.05,9.5,8.73
"A026561",0,0,0
"A026624",0,10064,6709.33
"A026740",0,0,0
"A026975",3.87,4.5,4
"A026993",0.06,0.05,0.04
"A027022",8.02,7.16,9.78
"A027031",11.8,20,20
"A027046",0.12,0.2,0.93
"A027081",0,0,0
"A027149",3.97,7.68,7.74
"A027143",0,0,0
"A027158",0.19,0.53,0.35
"A027249",0,0,0
"A027362",0,0,0
"A027424",0,0,0
"A027478",0.39,0.95,2.8
"A027479",7.6,7.42,4.95
"A027702",1.24,1.32,1.22
"A027757",9.44,8.56,8.96
"A028370",0.97,20.6,27.25
"A027953",0.47,0.75,0.62
"A028365",3.02,3.55,3.32
"A028386",0,NA,NA
"A028402",0.39,0.42,0.42
"A028828",2.52,3,3
"A028860",0,0,0
"A028878",0.01,0.01,0.01
"A029044",0,0,0
"A029070",0,0,0
"A029199",36.74,34.48,31.02
"A029272",14.84,15.47,14.45
"A029277",0,0,0
"A029333",0.17,0.95,1.79
"A029332",0,0,0
"A029397",0.3,1.1,0.74
"A029405",46.09,52.52,38.02
"A029462",1.62,1.63,1.44
"A029562",13.53,13.88,13.35
"A029502",2.52,2.62,1.96
"A029515",7.49,14,14
"D029507",0,0.37,0.37
"A029538",3.42,3.1,3.07
"A029610",4.02,4.5,3.33
"A029628",120.2,101.04,67.36
"A029671",3,2.73,2.86
"A029772",7.95,6.72,6.28
"A029802",0,0,0
"A029848",1.34,1,0.67
"A029849",0,0,0
"A029850",13.54,13.68,12.47
"A029858",5.6,7.02,8.68
"D029862",0.02,0.02,0.02
"C003979",5.85,5.75,5.33
"A029901",165.8,179.95,171.64
"C003981",7.22,8.5,7
"A029986",13.42,15.5,12
"D030095",0,0,0
"A030186",4.08,4.21,4.21
"A030125",0.19,NA,NA
"A030124",0,0,1.18
"A030173",3.82,4.68,5.03
"D030256",0,NA,NA
"D030353",0,0,0
"A030391",2.56,3.41,3.27
"D030460",5.02,5.5,5.3
"D030601",1.05,1.82,1.23
"A030882",0,0,0
"D030741",0,0,0
"A030797",9.93,15.95,13.76
"D030758",0.67,0.41,0.27
"A030933",7.97,9.08,9.07
"A031055",41.89,31.65,31.2
"D031111",0,0,0.57
"D029831",0.74,0.88,0.66
"A031257",8.86,11.39,12.45
"D031267",2.8,NA,NA
"A031304",0,0,0
"D031331",0,0,0
"A031363",10.19,12.17,14.66
"A031362",15.86,17.85,20.96
"A031501",1.51,2.25,2.83
"D031555",0,0,0.01
"A031567",7.15,7.76,7.48
"D031569",0,0,0
"D031602",1.21,1.2,1.38
"A031620",6,4,5.86
"D031651",1.16,1.26,1.18
"D031671",0,0,0
"D031681",3.36,3,4.04
"A031719",22.67,17.98,13.35
"A031737",16.37,18.57,18.12
"A031743",67.94,72.58,76.48
"L031802",1.26,1.5,1.18
"D031803",1.93,2.28,1.93
"D032058",0,0,0
"D032062",0,0,0
"D032138",0,0,0
"D032149",9.21,NA,5.73
"D032166",0.34,0.38,0.38
"D032229",0,0,0
"D032275",7.25,7.9,5.27
"D032320",0.12,0.12,0.09
"H032335",5.65,12.3,12.56
"A032372",0.63,0.66,0.66
"D032464",0.05,NA,NA
"D032534",0.3,0.31,0.24
"D032768",0,0.05,0.05
"D032188",1.5,1.32,0.98
"D032713",0.2,0.38,0.39
"D032725",0,0,0
"L032735",4.03,5.85,3.9
"D032787",0.21,0.42,0.42
"D032850",1.88,2.26,1.98
"D032708",0.01,0.01,0
"H501560",0.14,0.09,0.06
"H501640",0,0,0
"H501475",0.17,0.18,0.18
"L032966",0,NA,0
"H504162",0.15,0.17,0.17
"H506517",0,0,0
"H509254",0,0,0
"H508968",0,NA,NA
"S000093",0.68,0.75,1.17
"S000549",0,0,0
"S000632",0,0,0
"S000652",0,20,19.33
"S001181",0,0,0
"S002378",0,0,0
"S002720",0,0,0
"S002929",0,NA,0
"S003106",5.43,5.6,5.42
"S004341",0.01,0,0
"S004347",10.71,9.01,7.84
"S004460",0,0,0
"S005225",5.17,5.15,5.28
"S005226",4.99,5.23,5.51
"S008502",0,0.38,0.83
"S008582",0,0.01,0.01
"S008583",0,0,0
"S008584",0,0,0
"S008585",0,0,0
"S008586",0.01,0.01,0.01
"S008587",0,0,0
"S008588",0.02,0.02,0.02
"S008589",0.54,0.56,0.54
"S008590",0.03,0.02,0.02
"S008591",0.13,0.11,0.1
"S008592",0.19,0.17,0.15
"S008593",2,1.84,1.61
"S008661",0.18,0.26,0.57
"S008664",0,0,0.25
"S009168",0,0,0
"S009291",10.99,13.26,9.06
"S009292",11.26,11.11,7.41
"S009324",0.67,0.52,0.36
"S009689",0,NA,NA
"S012930",0,0,0.15
"S013563",3.8,NA,NA
"S013709",0.16,0.16,0.13
"S013760",0.01,0.01,0.01
"S013814",11.17,11.1,10.3
"S013850",1.2,0.99,0.79
"S014058",5.53,6.25,6.91
"S014059",6.6,8.55,9.52
"S014070",62.4,64.67,60.67
"S014075",43.91,35.15,23.43
"S014076",0,0,0
"S014080",0.9,3.09,5.82
"S014081",0.9,1.29,7.68
"S014082",0,1.35,3.6
"S014083",15.57,15.23,21.55
"S014084",29.9,29.27,26.43
"S014085",11.13,10.65,12.15
"S014090",21.53,21.2,23.55
"S014091",0.8,1.18,1.67
"S014096",0,0,0
"S014097",0,0,0
"S014479",0.35,0.36,0.36
"S014910",4.12,3.09,5.04
"S014924",0,0,0
"S014925",2.33,2.94,3.54
"S014926",0,0,0
"S014927",0,0.32,0.31
"S014928",0,0.05,0.73
"S014929",11,10.28,6.85
"S014930",0,0,0
"S014931",0,0,0
"S015118",10.98,11.51,11.17
"S015214",1.63,1.44,1.36
"S015273",1.14,0.97,0.79
"S015334",0,0,0.36
"S015459",27.83,34.43,40.48
"S015460",0.27,0.55,0.41
"S015461",3.4,2.76,4.76
"S015462",0.44,0.38,3.8
"S015463",11.21,10.65,10.18
"S015473",4.17,3.85,4.38
"S015474",0.1,1.07,1.55
"S015520",15.5,13.25,11.85
"S015821",14.58,17,14.27
"S015823",0.73,0.5,0.38
"S015828",4.71,3.74,2.84
"S015844",2.33,2.64,2.2
"S015862",0,NA,NA
"S015865",24,21,16.87
"S015872",0.1,0.1,0.09
"S015885",14.44,11.03,6.62
"S015886",7.33,8.75,5.83
"S015887",0.1,0.11,0.07
"S015895",0,0,0
"S015900",19.9,7.88,11.4
"S015901",1.46,3.75,4.48
"S015906",0,0,0
"S015908",1.68,2,2
"S015916",1.32,1.11,1.27
"S015923",0,0,0
"S015944",6.63,5.25,3.69
"S015948",0,0,0
"S015955",0,0.05,0.09
"S015981",0,0.11,0.11
"S015997",7.27,5.58,4.35
"S016025",0,0,0
"S016032",0.58,0.44,0.29
"S016038",4.11,4.23,3.85
"S016039",0.8,0.6,0.4
"S016046",4.01,3.01,2.95
"S016047",2.55,3.4,3.11
"S016048",7.76,8,8
"S016049",3.09,2.99,3.27
"S016050",2.94,2.28,2.03
"S016051",0,0.1,0.28
"S016052",0,0,0
"S016053",2.18,2.12,2.96
"S016054",2.81,8.05,6
"S016055",0.68,0.93,0.75
"S016056",2.84,2.59,3.07
"S016057",3.9,5.02,5.68
"S016058",0,0,0
"S016059",0.83,0.78,0.61
"S016060",2.06,6.03,4.49
"S016061",1.47,1.17,0.96
"S016062",0,0,0
"S016065",0,0,0
"S016066",0.46,0.64,0.89
"S016067",2.47,2.96,2.62
"S016068",4.6,6.47,6.27
"S016069",1.84,2.11,2.34
"S016134",0.28,0.22,0.2
"S016322",6.07,7.22,9.72
"S016328",0,0,0
"S016628",0.19,0.18,0.18
"S016680",1.87,1.4,6
"S016681",11.63,8.72,6.98
"S016682",0,0,0
"S016683",0,0,0
"S016684",3.97,5.05,3.37
"S016685",6.97,8.03,5.35
"S016686",0.67,1.75,1.17
"S016699",0.01,0.01,0.01
"S016700",0.06,0.05,0.04
"S016731",0.83,0.92,3.28
"S016732",11.86,7.68,7.74
"S016778",1.42,1.48,1.97
"S016779",0.14,0.13,0.16
"S016853",20.49,22.92,22.16
"S016892",6.91,7.55,7.9
"S017033",0,NA,NA
"S017034",6.25,6.29,10.63
"S017035",15.36,15.92,16.44
"S017036",11.76,13.55,12.89
"S017037",0,4.79,4.63
"S017038",5.37,5.23,5.14
"S017651",0,0,0
"S018138",1.61,1.38,1.42
"S018141",1.84,1.52,1.24
"S018142",8.31,7.24,9.08
"S018153",0.48,0.36,1.34
"S018157",32.2,29.88,30.63
"S018160",10.16,10.72,11.42
"S018190",0.48,0,0.87
"S018205",7.47,7.47,7.78
"S018213",4.87,5.45,5.9
"S018216",2.65,2.58,2.72
"S018222",6.07,5.58,6.4
"S018225",13.47,12.35,9.42
"S018640",0,0,0
"S018671",0,0,0
"S018674",0.05,0.06,0.05
"S018677",0,0,0
"S019027",7.15,6.34,5.03
"S019030",17.17,17.51,18.92
"S019045",9.53,8.13,6.22
"S019190",15.11,17.88,17.63
"S019193",7.46,10.28,8.72
"S019205",7.4,6.3,7.75
"S019232",4.14,3.1,2.07
"S019312",0,0,0
"S019384",7.54,7.08,6.53
"S019406",18.64,18.05,16.2
"S019409",18.76,17.88,16.58
"S019412",7.92,8.2,5.47
"S019697",0,NA,3.25
"S019760",5,3.75,8.12
"S019762",0,0,0
"S019763",66.52,58.07,39.78
"S019926",24.02,21.34,21.51
"S019972",9.1,9.01,12.15
"S020134",0.18,0.26,0.44
"S020596",0,0,4.39
"S020828",12,16.23,10.82
"S021353",0,0,0
"S021485",0,NA,NA
"S021488",6.07,5.97,5.52
"S021568",10.07,10.05,8.28
"S021990",0,0,0
"S021991",0,0,0
"S022015",12.97,12.93,12.42
"S022016",8.84,10.03,9.2
"S022017",0.14,0.1,0.07
"S022128",0.26,0.6,0.87
"S022287",0,NA,NA
"S022288",0,4.77,3.7
"S022309",4.72,13.78,14.75
"S022310",0,0,0
"S022400",1.4,2.35,1.57
"S022463",5.82,5.82,5.82
"S022466",4.77,5.17,4.95
"S022528",2.55,2.35,1.57
"S022557",0,0,0
"S022558",0,0,0
"S022559",7.16,12,12
"S022560",6.29,10,10
"S022561",0,0,0
"S022598",2.04,3.12,2.17
"S022607",6.62,7.2,7.2
"S022703",4.5,NA,NA
"S022713",0,0,0
"S022777",11.03,12,9.72
"S022832",0,0,0
"S022857",43.2,45.92,40.95
"S022859",0,0,0
"S023512",0.52,0.75,0.5
"S023513",47.67,48.3,44.96
"S023514",0.36,0.52,0.35
"S023515",24.09,25.68,26.05
"S023678",6.53,4.89,3.26
"S023680",0,0,0
"S023682",0,0,0
"S023707",0,0,0
"S023849",7.4,7.1,7.58
"S024131",0.02,0.03,0.04
"S024280",0,0,0
"S024349",0.42,0.53,0.56
"S024495",1.77,1.77,1.77
"S024511",0.08,0.08,0.08
"S024512",5.3,3.99,2.71
"S024513",0.02,0.01,2.71
"S024769",0.09,0.11,0.08
"S024770",0.03,0.03,0.02
"S024858",3.76,4.28,7.02
"S025042",0.81,1.73,3.88
"S025066",0.01,0.01,0.01
"S025197",7.45,7.71,7.71
"S025227",0.62,0.62,0.62
"S025228",0.16,0.16,0.16
"S025235",0.45,0.47,0.47
"S025236",0.31,0.39,0.38
"S025237",0.19,0.19,0.19
"S025242",1.26,1.26,1.06
"S025250",0.03,0.03,0.03
"S025251",0.06,0.04,0.05
"S025263",0.16,0.17,0.16
"S025270",2.93,1.93,1.93
"S025300",0,NA,NA
"S025301",4.42,4.19,3.72
"S025305",25.33,24,27.68
"S025343",5.35,5.59,3.73
"S025344",1.85,1.4,0.93
"S025345",11.8,10.97,7.31
"S025346",6.61,4.96,3.31
"S025354",1.17,1.17,1.17
"S025398",3.34,3.35,3.21
"S025471",0.01,0.01,0.01
"S025479",0,0.03,0.02
"S025484",0.17,0.12,0.08
"S025485",0.74,0.55,0.37
"S025486",1.01,1.78,1.19
"S025487",6.8,8.6,5.73
"S025488",0.34,2.06,3.19
"S025553",1.07,1.09,1.73
"S025590",0.32,0.33,0.31
"S025675",0.01,0.01,0
"S025689",0.09,0.11,0.11
"S025698",0,0.03,0.05
"S025702",0,0.08,0.08
"S025703",0.1,0.11,0.1
"S025714",0.09,0.1,0.1
"S025769",0.01,0.01,0.03
"S025792",0.64,0.66,0.64
"S025816",0.39,0.2,0.14
"S025818",0.89,0.85,0.79
"S025827",0.1,0.08,0.07
"S025833",0.07,0.07,0.05
"S025834",0.06,0.06,0.05
"S025847",2.84,3.43,3.36
"S025883",0.01,0.01,0.01
"S025889",0.38,0.39,0.43
"S025890",0,0.18,0.27
"S025891",0.4,0.41,0.41
"S025893",0,0,0
"S026037",0.02,0.02,0.03
"S026496",0,0,0
"S026639",0,0,0
"S026695",0,0,0
"S026735",0.5,0.44,0.33
"S026781",0.03,0.02,0.02
"S026853",2.06,NA,NA
"S026903",0.61,0.61,0.61
"S026919",2.65,2.77,2.5
"S027297",0.64,3.06,3.65
"S027326",0.07,0.07,0.05
"S027330",1.01,1.19,0.79
"S027331",1.3,1.13,0.75
"S027385",0,0,0
"S027435",0.36,0.36,0.36
"S027438",0.16,0.16,0.16
"S027456",0.22,0.23,0.21
"S027500",0.16,0,0
"S027654",0.1,0.1,0.1
"S027768",0,0.02,0.02
"S027883",0,NA,NA
"S027934",0,NA,NA
"S027965",0.03,0.03,0.02
"S027969",19.86,19.5,20.42
"S028035",0,0,0
"S028233",0.26,0.29,0.52
"S028289",0,0,1.88
"C004244",NA,0,0
"S028502",NA,0,0
"A030912",NA,NA,5.84
"D032490",NA,NA,0
"H033201",NA,NA,NA
"H033302",NA,NA,0
"H033340",NA,NA,NA
"S015131",NA,NA,NA
"S028757",NA,NA,0.54
"S028858",NA,NA,NA
"S028862",NA,NA,NA
"S028867",NA,NA,NA
"S028872",NA,NA,NA
