"APPLICATION_NUMBER","INI_REPORTED_DIV_AMOUNT","INI_REPORTED_DIV_UNIT","FACE_VALUE_AMOUNT","FACE_VALUE_UNITS"
"A004307",NA,"",67.8,"Acre-feet per Year"
"A006805A",NA,"",15.2,"Acre-feet per Year"
"A006855",NA,"",110.7,"Acre-feet per Year"
"A006926",NA,"",2.6,"Acre-feet per Year"
"A008974",NA,"",183.5,"Acre-feet per Year"
"A009746",NA,"",0.3,"Acre-feet per Year"
"A009774",NA,"",0.1,"Acre-feet per Year"
"A009992",NA,"",0.3,"Acre-feet per Year"
"A010976",NA,"",18.2,"Acre-feet per Year"
"A011859",NA,"",7.1,"Acre-feet per Year"
"A012100",NA,"",11,"Acre-feet per Year"
"A012232",NA,"",96.5,"Acre-feet per Year"
"A012483",NA,"",131.6,"Acre-feet per Year"
"A012509",NA,"",16.7,"Acre-feet per Year"
"A012850",NA,"",71.2,"Acre-feet per Year"
"A012919A",NA,"",160044,"Acre-feet per Year"
"A013076",NA,"",49.8,"Acre-feet per Year"
"A013105",NA,"",7.4,"Acre-feet per Year"
"A013182A01",NA,"",13,"Acre-feet per Year"
"A013221",NA,"",35,"Acre-feet per Year"
"A013256",NA,"",152.7,"Acre-feet per Year"
"A013281B",NA,"",20.5,"Acre-feet per Year"
"A013453",NA,"",76.8,"Acre-feet per Year"
"A013539",NA,"",15,"Acre-feet per Year"
"A013578",NA,"",485.1,"Acre-feet per Year"
"A013633",NA,"",160.6,"Acre-feet per Year"
"A013716",NA,"",50,"Acre-feet per Year"
"A013755",NA,"",86.6,"Acre-feet per Year"
"A013863",NA,"",83.9,"Acre-feet per Year"
"A013864",NA,"",4.3,"Acre-feet per Year"
"A014043",NA,"",179.1,"Acre-feet per Year"
"A014045",NA,"",20.3,"Acre-feet per Year"
"A014054",NA,"",85.3,"Acre-feet per Year"
"A014064",NA,"",85.3,"Acre-feet per Year"
"A014065",NA,"",330.5,"Acre-feet per Year"
"A014066",NA,"",63.2,"Acre-feet per Year"
"A014160",NA,"",72.7,"Acre-feet per Year"
"A014215",NA,"",213.2,"Acre-feet per Year"
"A014379",NA,"",75.4,"Acre-feet per Year"
"A014467",NA,"",7.3,"Acre-feet per Year"
"A014856",NA,"",14.7,"Acre-feet per Year"
"A014904",NA,"",72.2,"Acre-feet per Year"
"A015075",NA,"",4,"Acre-feet per Year"
"A015120",NA,"",14.5,"Acre-feet per Year"
"A015158A",NA,"",19,"Acre-feet per Year"
"A015168",NA,"",88,"Acre-feet per Year"
"A015399",NA,"",36.7,"Acre-feet per Year"
"A015664C",NA,"",11.3,"Acre-feet per Year"
"A015728A",NA,"",53.5,"Acre-feet per Year"
"A015743",NA,"",47.7,"Acre-feet per Year"
"A015760",NA,"",68.2,"Acre-feet per Year"
"A015984",NA,"",8.9,"Acre-feet per Year"
"A016106",NA,"",23,"Acre-feet per Year"
"A016308",NA,"",152.7,"Acre-feet per Year"
"A016416",NA,"",54,"Acre-feet per Year"
"A016440",NA,"",236,"Acre-feet per Year"
"A016443",NA,"",144.8,"Acre-feet per Year"
"A016457",NA,"",306.2,"Acre-feet per Year"
"A016472",NA,"",328.5,"Acre-feet per Year"
"A016545",NA,"",0.6,"Acre-feet per Year"
"A016973",NA,"",80.6,"Acre-feet per Year"
"A017081",NA,"",138.7,"Acre-feet per Year"
"A017091C",NA,"",13,"Acre-feet per Year"
"A017100",NA,"",60,"Acre-feet per Year"
"A017237",NA,"",102,"Acre-feet per Year"
"A017263",NA,"",20,"Acre-feet per Year"
"A017477",NA,"",14,"Acre-feet per Year"
"A017551",NA,"",54.4,"Acre-feet per Year"
"A017587",NA,"",1440,"Acre-feet per Year"
"A017632",NA,"",578,"Acre-feet per Year"
"A017868",NA,"",53,"Acre-feet per Year"
"A017885",NA,"",66.7,"Acre-feet per Year"
"A017978",NA,"",73.3,"Acre-feet per Year"
"A018274A",NA,"",8.3,"Acre-feet per Year"
"A018277",NA,"",27,"Acre-feet per Year"
"A018948",NA,"",45,"Acre-feet per Year"
"A019089",NA,"",90,"Acre-feet per Year"
"A019200",NA,"",20,"Acre-feet per Year"
"A019241",NA,"",36,"Acre-feet per Year"
"A019427",NA,"",15,"Acre-feet per Year"
"A019554",NA,"",48,"Acre-feet per Year"
"A019652",NA,"",20,"Acre-feet per Year"
"A019806",NA,"",21,"Acre-feet per Year"
"A019921",NA,"",7,"Acre-feet per Year"
"A020071",NA,"",5,"Acre-feet per Year"
"A020134",NA,"",25.3,"Acre-feet per Year"
"A020493",NA,"",19.7,"Acre-feet per Year"
"A020584",NA,"",7,"Acre-feet per Year"
"A020662",NA,"",89,"Acre-feet per Year"
"A020720",NA,"",16,"Acre-feet per Year"
"A020788",NA,"",48.7,"Acre-feet per Year"
"A020901",NA,"",0.3,"Acre-feet per Year"
"A020953",NA,"",20,"Acre-feet per Year"
"A020979",NA,"",3,"Acre-feet per Year"
"A021015",NA,"",5,"Acre-feet per Year"
"A021121",NA,"",10.9,"Acre-feet per Year"
"A021187",NA,"",9,"Acre-feet per Year"
"A021271",NA,"",0.3,"Acre-feet per Year"
"A021345",NA,"",1.1,"Acre-feet per Year"
"A021355",NA,"",48,"Acre-feet per Year"
"A021360",NA,"",26,"Acre-feet per Year"
"A021429B",NA,"",290,"Acre-feet per Year"
"A021466",NA,"",43.5,"Acre-feet per Year"
"A021540",NA,"",24,"Acre-feet per Year"
"A021674",NA,"",29.7,"Acre-feet per Year"
"A021711",NA,"",26.5,"Acre-feet per Year"
"A022090",NA,"",3,"Acre-feet per Year"
"A022145",NA,"",4,"Acre-feet per Year"
"A022208",NA,"",56,"Acre-feet per Year"
"A022348",NA,"",10.7,"Acre-feet per Year"
"A022359",NA,"",16,"Acre-feet per Year"
"A022426",NA,"",1.1,"Acre-feet per Year"
"A022431",NA,"",600,"Acre-feet per Year"
"A022496",NA,"",1.4,"Acre-feet per Year"
"A022615",NA,"",14,"Acre-feet per Year"
"A022732",NA,"",10,"Acre-feet per Year"
"A022745",NA,"",20,"Acre-feet per Year"
"A022824",NA,"",5,"Acre-feet per Year"
"A023035",NA,"",74,"Acre-feet per Year"
"A023040",NA,"",190,"Acre-feet per Year"
"A023067",NA,"",36,"Acre-feet per Year"
"A023077",NA,"",16,"Acre-feet per Year"
"A023086",NA,"",15,"Acre-feet per Year"
"A023098",NA,"",156,"Acre-feet per Year"
"A023144",NA,"",13,"Acre-feet per Year"
"A023163",NA,"",208,"Acre-feet per Year"
"A023250",NA,"",25,"Acre-feet per Year"
"A023399",NA,"",6,"Acre-feet per Year"
"A023539",NA,"",7.5,"Acre-feet per Year"
"A023540",NA,"",20,"Acre-feet per Year"
"A023545",NA,"",14,"Acre-feet per Year"
"A023654B",NA,"",53.8,"Acre-feet per Year"
"A023660",NA,"",2.3,"Acre-feet per Year"
"A023664",NA,"",24,"Acre-feet per Year"
"A023792",NA,"",4,"Acre-feet per Year"
"A023793",NA,"",341,"Acre-feet per Year"
"A023794",NA,"",12.5,"Acre-feet per Year"
"A023868",NA,"",28,"Acre-feet per Year"
"A023869",NA,"",9.4,"Acre-feet per Year"
"A024017",NA,"",23,"Acre-feet per Year"
"A024044",NA,"",25,"Acre-feet per Year"
"A024051",NA,"",78,"Acre-feet per Year"
"A024130",NA,"",39.3,"Acre-feet per Year"
"A024163",NA,"",13.9,"Acre-feet per Year"
"A024205",NA,"",49.7,"Acre-feet per Year"
"A024270B",NA,"",690,"Acre-feet per Year"
"A024310A",NA,"",43.5,"Acre-feet per Year"
"A024310B",NA,"",25,"Acre-feet per Year"
"A024318",NA,"",23.5,"Acre-feet per Year"
"A024378",NA,"",17,"Acre-feet per Year"
"A024391",NA,"",3,"Acre-feet per Year"
"A024488",NA,"",3,"Acre-feet per Year"
"A024522B",NA,"",87,"Acre-feet per Year"
"A024569",NA,"",34,"Acre-feet per Year"
"A024571B",NA,"",173,"Acre-feet per Year"
"A024706",NA,"",32,"Acre-feet per Year"
"A024761",NA,"",86,"Acre-feet per Year"
"A024762A",NA,"",31,"Acre-feet per Year"
"A024780",NA,"",6.1,"Acre-feet per Year"
"A024865A02",NA,"",60.7,"Acre-feet per Year"
"A024874",NA,"",3,"Acre-feet per Year"
"A024891",NA,"",36,"Acre-feet per Year"
"A024892A",NA,"",195,"Acre-feet per Year"
"A024893A",NA,"",42,"Acre-feet per Year"
"A024893B",NA,"",150,"Acre-feet per Year"
"A024929",NA,"",1137,"Acre-feet per Year"
"A024935",NA,"",0.4,"Acre-feet per Year"
"A024958B",NA,"",43,"Acre-feet per Year"
"A024962",NA,"",3.3,"Acre-feet per Year"
"A024963",NA,"",16,"Acre-feet per Year"
"A024968A",NA,"",22.6,"Acre-feet per Year"
"A024995",NA,"",38,"Acre-feet per Year"
"A025032",NA,"",23,"Acre-feet per Year"
"A025052",NA,"",9,"Acre-feet per Year"
"A025222",NA,"",2,"Acre-feet per Year"
"A025367",NA,"",22,"Acre-feet per Year"
"A025394",NA,"",1896,"Acre-feet per Year"
"A025749A",NA,"",16.8,"Acre-feet per Year"
"A025749B",NA,"",26,"Acre-feet per Year"
"A025830",NA,"",2.3,"Acre-feet per Year"
"A025887A",NA,"",122,"Acre-feet per Year"
"A025888A",NA,"",415,"Acre-feet per Year"
"A026022A",NA,"",49.5,"Acre-feet per Year"
"A026055B",NA,"",73,"Acre-feet per Year"
"A026143",NA,"",3.6,"Acre-feet per Year"
"A026182",NA,"",1.5,"Acre-feet per Year"
"A026184",NA,"",2.4,"Acre-feet per Year"
"A026503",NA,"",9.9,"Acre-feet per Year"
"A026624",NA,"",209953.5,"Acre-feet per Year"
"A026808",NA,"",13,"Acre-feet per Year"
"A026938",NA,"",14,"Acre-feet per Year"
"A026993",NA,"",3.9,"Acre-feet per Year"
"A027075",NA,"",5.4,"Acre-feet per Year"
"A027249",NA,"",9,"Acre-feet per Year"
"A027479",NA,"",300,"Acre-feet per Year"
"A027523",NA,"",12,"Acre-feet per Year"
"A027541",NA,"",3.4,"Acre-feet per Year"
"A027583",NA,"",40,"Acre-feet per Year"
"A027841",NA,"",20,"Acre-feet per Year"
"A028116",NA,"",17,"Acre-feet per Year"
"A028633",NA,"",1.9,"Acre-feet per Year"
"A028648",NA,"",2.8,"Acre-feet per Year"
"A028738",NA,"",1.3,"Acre-feet per Year"
"A028828",NA,"",3,"Acre-feet per Year"
"A028925",NA,"",2.2,"Acre-feet per Year"
"A028926",NA,"",8,"Acre-feet per Year"
"A029122",NA,"",15,"Acre-feet per Year"
"A029277",NA,"",5,"Acre-feet per Year"
"A029401",NA,"",10,"Acre-feet per Year"
"A029480",NA,"",7.3,"Acre-feet per Year"
"A029502",NA,"",18,"Acre-feet per Year"
"A029562",NA,"",52.5,"Acre-feet per Year"
"A029628",NA,"",150,"Acre-feet per Year"
"A029632",NA,"",94,"Acre-feet per Year"
"A029995",NA,"",21,"Acre-feet per Year"
"A030132",NA,"",15,"Acre-feet per Year"
"A030349",NA,"",8.3,"Acre-feet per Year"
"A030412",NA,"",20,"Acre-feet per Year"
"A030560",NA,"",80,"Acre-feet per Year"
"A031050",NA,"",156,"Acre-feet per Year"
"A031171",NA,"",30,"Acre-feet per Year"
"A031259",NA,"",38,"Acre-feet per Year"
"A031304",NA,"",48,"Acre-feet per Year"
"A031362",NA,"",48,"Acre-feet per Year"
"A031501",NA,"",4,"Acre-feet per Year"
"A031567",NA,"",10,"Acre-feet per Year"
"C000512",NA,"",0,"Acre-feet per Year"
"C001180",NA,"",0,"Acre-feet per Year"
"C002935",NA,"",0,"Acre-feet per Year"
"C003979",NA,"",0,"Acre-feet per Year"
"C005161",NA,"",2,"Acre-feet per Year"
"C005165",NA,"",4,"Acre-feet per Year"
"C006052",NA,"",1.4,"Acre-feet per Year"
"D032058",NA,"",5.105,"Acre-feet per Year"
"D032062",NA,"",5,"Acre-feet per Year"
"D032141",NA,"",4.78,"Acre-feet per Year"
"D032187",NA,"",10,"Acre-feet per Year"
"D032249",NA,"",10,"Acre-feet per Year"
"D032275",NA,"",8.4,"Acre-feet per Year"
"D032320",NA,"",0.13,"Acre-feet per Year"
"D032708",NA,"",0.32,"Acre-feet per Year"
"H032009",NA,"",20,"Acre-feet per Year"
"H032331",NA,"",20,"Acre-feet per Year"
"H033072",NA,"",11,"Acre-feet per Year"
"H501328",NA,"",0.17,"Acre-feet per Year"
"H501475",NA,"",0.42,"Acre-feet per Year"
"H501586",NA,"",0.35,"Acre-feet per Year"
"H504162",NA,"",0.49,"Acre-feet per Year"
"H505809",NA,"",0.15,"Acre-feet per Year"
"H505968",NA,"",0.77,"Acre-feet per Year"
"H505997",NA,"",1.55,"Acre-feet per Year"
"H506517",NA,"",2.92,"Acre-feet per Year"
"H509523",NA,"",0.09,"Acre-feet per Year"
"L031378",NA,"",8,"Acre-feet per Year"
"L031420",NA,"",3.1,"Acre-feet per Year"
"L031422",NA,"",2.1,"Acre-feet per Year"
"L031573",NA,"",0.3,"Acre-feet per Year"
"L031669",NA,"",9,"Acre-feet per Year"
"L031764",NA,"",2,"Acre-feet per Year"
"L032288",NA,"",8.8,"Acre-feet per Year"
"L032735",NA,"",7.8,"Acre-feet per Year"
"S000632",125,"Acre-feet",0,"Acre-feet per Year"
"S000652",5e-04,"Acre-feet",0,"Acre-feet per Year"
"S002059",12.677,"Acre-feet",0,"Acre-feet per Year"
"S002341",39.842,"Acre-feet",0,"Acre-feet per Year"
"S003106",0.1387,"Acre-feet",0,"Acre-feet per Year"
"S008430",33.3224,"Acre-feet",0,"Acre-feet per Year"
"S008584",0.07,"Acre-feet",0,"Acre-feet per Year"
"S008585",0.0521,"Acre-feet",0,"Acre-feet per Year"
"S008591",0.7466,"Acre-feet",0,"Acre-feet per Year"
"S008628",0,"Acre-feet",0,"Acre-feet per Year"
"S008664",40.9286,"Acre-feet",0,"Acre-feet per Year"
"S008765",322.7202,"Acre-feet",0,"Acre-feet per Year"
"S009054",181.1,"Acre-feet",0,"Acre-feet per Year"
"S009168",112.282,"Acre-feet",0,"Acre-feet per Year"
"S009689",0.0017,"Acre-feet",0,"Acre-feet per Year"
"S010489",0.5041,"Acre-feet",0,"Acre-feet per Year"
"S010490",0.5041,"Acre-feet",0,"Acre-feet per Year"
"S010515",0.5041,"Acre-feet",0,"Acre-feet per Year"
"S010522",NA,"",0,"Acre-feet per Year"
"S010889",644.716,"Acre-feet",0,"Acre-feet per Year"
"S012432",6,"Acre-feet",0,"Acre-feet per Year"
"S012532",NA,"",0,"Acre-feet per Year"
"S012533",0.5041,"Acre-feet",0,"Acre-feet per Year"
"S013187",181100,"Acre-feet",0,"Acre-feet per Year"
"S013696",161.179,"Acre-feet",0,"Acre-feet per Year"
"S013709",4.839,"Acre-feet",0,"Acre-feet per Year"
"S013760",20.2832,"Acre-feet",0,"Acre-feet per Year"
"S013792",40.2042,"Acre-feet",0,"Acre-feet per Year"
"S013850",1.613,"Acre-feet",0,"Acre-feet per Year"
"S013915",NA,"",0,"Acre-feet per Year"
"S014016",2017.454,"Acre-feet",0,"Acre-feet per Year"
"S014063",3839.32,"Acre-feet",0,"Acre-feet per Year"
"S014070",847.1858,"Acre-feet",0,"Acre-feet per Year"
"S014083",2662.17,"Acre-feet",0,"Acre-feet per Year"
"S014090",2662.17,"Acre-feet",0,"Acre-feet per Year"
"S014095",2419.496,"Acre-feet",0,"Acre-feet per Year"
"S014139",4.0325,"Acre-feet",0,"Acre-feet per Year"
"S014392",2426.74,"Acre-feet",0,"Acre-feet per Year"
"S014393",977.94,"Acre-feet",0,"Acre-feet per Year"
"S014479",0.3191,"Acre-feet",0,"Acre-feet per Year"
"S014749",847.548,"Acre-feet",0,"Acre-feet per Year"
"S014847",159.368,"Acre-feet",0,"Acre-feet per Year"
"S014857",0,"Acre-feet",0,"Acre-feet per Year"
"S014923",967.074,"Acre-feet",0,"Acre-feet per Year"
"S014926",39.842,"Acre-feet",0,"Acre-feet per Year"
"S014976",5.6455,"Acre-feet",0,"Acre-feet per Year"
"S015038",485.348,"Acre-feet",0,"Acre-feet per Year"
"S015042",724.4,"Acre-feet",0,"Acre-feet per Year"
"S015044",1452.422,"Acre-feet",0,"Acre-feet per Year"
"S015314",1485.02,"Acre-feet",0,"Acre-feet per Year"
"S015315",1169.906,"Acre-feet",0,"Acre-feet per Year"
"S015317",1811,"Acre-feet",0,"Acre-feet per Year"
"S015334",807.706,"Acre-feet",0,"Acre-feet per Year"
"S015353",32.598,"Acre-feet",0,"Acre-feet per Year"
"S015402",119.526,"Acre-feet",0,"Acre-feet per Year"
"S015414",14.488,"Acre-feet",0,"Acre-feet per Year"
"S015473",32.598,"Acre-feet",0,"Acre-feet per Year"
"S015691",0.07,"Acre-feet",0,"Acre-feet per Year"
"S015723",0.5,"Acre-feet",0,"Acre-feet per Year"
"S015758",12,"Acre-feet",0,"Acre-feet per Year"
"S015813",4.2,"Acre-feet",0,"Acre-feet per Year"
"S015844",2.9094,"Acre-feet",0,"Acre-feet per Year"
"S015862",4.528,"Acre-feet",0,"Acre-feet per Year"
"S015865",51.71,"Acre-feet",0,"Acre-feet per Year"
"S015874",40,"Acre-feet",0,"Acre-feet per Year"
"S015944",843.926,"Acre-feet",0,"Acre-feet per Year"
"S015952",0.1193,"Acre-feet",0,"Acre-feet per Year"
"S015964",3310.508,"Acre-feet",0,"Acre-feet per Year"
"S015981",0.0655,"Acre-feet",0,"Acre-feet per Year"
"S015997",4436.95,"Acre-feet",0,"Acre-feet per Year"
"S016000",1611.79,"Acre-feet",0,"Acre-feet per Year"
"S016001",1774.78,"Acre-feet",0,"Acre-feet per Year"
"S016003",804.084,"Acre-feet",0,"Acre-feet per Year"
"S016004",1209.748,"Acre-feet",0,"Acre-feet per Year"
"S016009",521.568,"Acre-feet",0,"Acre-feet per Year"
"S016039",1014.16,"Acre-feet",0,"Acre-feet per Year"
"S016056",39.842,"Acre-feet",0,"Acre-feet per Year"
"S016058",1412.58,"Acre-feet",0,"Acre-feet per Year"
"S016059",325.98,"Acre-feet",0,"Acre-feet per Year"
"S016060",39.842,"Acre-feet",0,"Acre-feet per Year"
"S016064",1209.748,"Acre-feet",0,"Acre-feet per Year"
"S016065",39.842,"Acre-feet",0,"Acre-feet per Year"
"S016118",159.368,"Acre-feet",0,"Acre-feet per Year"
"S016352",35,"Acre-feet",0,"Acre-feet per Year"
"S016364",5,"Acre-feet",0,"Acre-feet per Year"
"S016370",18,"Acre-feet",0,"Acre-feet per Year"
"S016399",20,"Acre-feet",0,"Acre-feet per Year"
"S016684",1210.4724,"Acre-feet",0,"Acre-feet per Year"
"S016686",2340.1742,"Acre-feet",0,"Acre-feet per Year"
"S016698",2535.4,"Acre-feet",0,"Acre-feet per Year"
"S016731",11.8152,"Acre-feet",0,"Acre-feet per Year"
"S016732",44.5506,"Acre-feet",0,"Acre-feet per Year"
"S016773",115.3,"Acre-feet",0,"Acre-feet per Year"
"S016775",1.8,"Acre-feet",0,"Acre-feet per Year"
"S016836",79.2,"Acre-feet",0,"Acre-feet per Year"
"S016840",20,"Acre-feet",0,"Acre-feet per Year"
"S016885",23.3,"Acre-feet",0,"Acre-feet per Year"
"S016892",20.6,"Acre-feet",0,"Acre-feet per Year"
"S016897",1050.38,"Acre-feet",0,"Acre-feet per Year"
"S016900",0,"Acre-feet",0,"Acre-feet per Year"
"S016901",4.5,"Acre-feet",0,"Acre-feet per Year"
"S016911",4.2028,"Acre-feet",0,"Acre-feet per Year"
"S017035",26.54,"Acre-feet",0,"Acre-feet per Year"
"S017037",23.1056,"Acre-feet",0,"Acre-feet per Year"
"S017038",5.98,"Acre-feet",0,"Acre-feet per Year"
"S017039",8.99,"Acre-feet",0,"Acre-feet per Year"
"S017160",0,"Acre-feet",0,"Acre-feet per Year"
"S017301",56.5032,"Acre-feet",0,"Acre-feet per Year"
"S017657",45.9994,"Acre-feet",0,"Acre-feet per Year"
"S017748",2.09,"Acre-feet",0,"Acre-feet per Year"
"S017990",403.4908,"Acre-feet",0,"Acre-feet per Year"
"S017993",40.2042,"Acre-feet",0,"Acre-feet per Year"
"S017995",3227.5642,"Acre-feet",0,"Acre-feet per Year"
"S018136",7,"Acre-feet",0,"Acre-feet per Year"
"S018151",0,"Acre-feet",0,"Acre-feet per Year"
"S018160",80.7706,"Acre-feet",0,"Acre-feet per Year"
"S018190",8.8,"Acre-feet",0,"Acre-feet per Year"
"S018216",403.4908,"Acre-feet",0,"Acre-feet per Year"
"S018277",968.5228,"Acre-feet",0,"Acre-feet per Year"
"S018470",65.196,"Acre-feet",0,"Acre-feet per Year"
"S018474",39.2,"Acre-feet",0,"Acre-feet per Year"
"S018787",1.2972,"Acre-feet",0,"Acre-feet per Year"
"S019027",51,"Acre-feet",0,"Acre-feet per Year"
"S019190",22.7,"Acre-feet",0,"Acre-feet per Year"
"S019193",67.9,"Acre-feet",0,"Acre-feet per Year"
"S019196",0,"Acre-feet",0,"Acre-feet per Year"
"S019202",75.66,"Acre-feet",0,"Acre-feet per Year"
"S019287",767.864,"Acre-feet",0,"Acre-feet per Year"
"S019395",484.2614,"Acre-feet",0,"Acre-feet per Year"
"S019406",47,"Acre-feet",0,"Acre-feet per Year"
"S019412",0,"Acre-feet",0,"Acre-feet per Year"
"S019550",565.032,"Acre-feet",0,"Acre-feet per Year"
"S019760",1129.7018,"Acre-feet",0,"Acre-feet per Year"
"S019763",726.211,"Acre-feet",0,"Acre-feet per Year"
"S019769",0,"Acre-feet",0,"Acre-feet per Year"
"S019924",0.02,"Acre-feet",0,"Acre-feet per Year"
"S020069",161.5412,"Acre-feet",0,"Acre-feet per Year"
"S020291",0.14,"Acre-feet",0,"Acre-feet per Year"
"S020293",1811,"Acre-feet",0,"Acre-feet per Year"
"S020527",7.244,"Acre-feet",0,"Acre-feet per Year"
"S021080",1613.9632,"Acre-feet",0,"Acre-feet per Year"
"S021321",5.6167,"Acre-feet",0,"Acre-feet per Year"
"S021339",1.8,"Acre-feet",0,"Acre-feet per Year"
"S021386",54,"Acre-feet",0,"Acre-feet per Year"
"S021388",17.0234,"Acre-feet",0,"Acre-feet per Year"
"S021396",1826.2124,"Acre-feet",0,"Acre-feet per Year"
"S021397",2191.31,"Acre-feet",0,"Acre-feet per Year"
"S021472",1694.7338,"Acre-feet",0,"Acre-feet per Year"
"S021473",1089.4976,"Acre-feet",0,"Acre-feet per Year"
"S021475",968.5228,"Acre-feet",0,"Acre-feet per Year"
"S021991",0,"Acre-feet",0,"Acre-feet per Year"
"S021999",724.4,"Acre-feet",0,"Acre-feet per Year"
"S022008",1195.26,"Acre-feet",0,"Acre-feet per Year"
"S022015",202.832,"Acre-feet",0,"Acre-feet per Year"
"S022130",8.04,"Acre-feet",0,"Acre-feet per Year"
"S022287",113.0064,"Acre-feet",0,"Acre-feet per Year"
"S022407",403.4908,"Acre-feet",0,"Acre-feet per Year"
"S022466",14.488,"Acre-feet",0,"Acre-feet per Year"
"S022496",6,"Acre-feet",0,"Acre-feet per Year"
"S022557",28976,"Acre-feet",0,"Acre-feet per Year"
"S022558",119.526,"Acre-feet",0,"Acre-feet per Year"
"S022566",18110,"Acre-feet",0,"Acre-feet per Year"
"S022607",0.7244,"Acre-feet",0,"Acre-feet per Year"
"S022856",47.086,"Acre-feet",0,"Acre-feet per Year"
"S022860",162.99,"Acre-feet",0,"Acre-feet per Year"
"S022890",144.88,"Acre-feet",0,"Acre-feet per Year"
"S023515",100.8128,"Acre-feet",0,"Acre-feet per Year"
"S023682",0,"Acre-feet",0,"Acre-feet per Year"
"S023685",470.86,"Acre-feet",0,"Acre-feet per Year"
"S023695",651.96,"Acre-feet",0,"Acre-feet per Year"
"S023697",796.84,"Acre-feet",0,"Acre-feet per Year"
"S023712",4.6033,"Acre-feet",0,"Acre-feet per Year"
"S023869",31,"Acre-feet",0,"Acre-feet per Year"
"S023909",1.74,"Acre-feet",0,"Acre-feet per Year"
"S024104",42,"Acre-feet",0,"Acre-feet per Year"
"S024370",2426.74,"Acre-feet",0,"Acre-feet per Year"
"S024404",2.5203,"Acre-feet",0,"Acre-feet per Year"
"S024410",11.9526,"Acre-feet",0,"Acre-feet per Year"
"S024444",NA,"",0,"Acre-feet per Year"
"S024445",NA,"",0,"Acre-feet per Year"
"S024481",1.4346,"Acre-feet",0,"Acre-feet per Year"
"S024495",470.86,"Acre-feet",0,"Acre-feet per Year"
"S024509",161.3,"Acre-feet",0,"Acre-feet per Year"
"S024769",0.8065,"Acre-feet",0,"Acre-feet per Year"
"S025066",20.1625,"Acre-feet",0,"Acre-feet per Year"
"S025263",0.168,"Acre-feet",0,"Acre-feet per Year"
"S025345",NA,"",0,"Acre-feet per Year"
"S025401",4.3888,"Acre-feet",0,"Acre-feet per Year"
"S025486",2.7,"Acre-feet",0,"Acre-feet per Year"
"S025487",9.3,"Acre-feet",0,"Acre-feet per Year"
"S025703",0.1072,"Acre-feet",0,"Acre-feet per Year"
"S025714",0.0307,"Acre-feet",0,"Acre-feet per Year"
"S025792",0.697,"Acre-feet",0,"Acre-feet per Year"
"S025888",0.0086,"Acre-feet",0,"Acre-feet per Year"
"S025890",0.04,"Acre-feet",0,"Acre-feet per Year"
"S025893",0,"Acre-feet",0,"Acre-feet per Year"
"S026053",0.9477,"Acre-feet",0,"Acre-feet per Year"
"S026323",0.4036,"Acre-feet",0,"Acre-feet per Year"
"S026464",0.0829,"Acre-feet",0,"Acre-feet per Year"
"S026633",0.0027,"Acre-feet",0,"Acre-feet per Year"
"S026643",0.178,"Acre-feet",0,"Acre-feet per Year"
"S026656",0,"Acre-feet",0,"Acre-feet per Year"
"S026690",0.006,"Acre-feet",0,"Acre-feet per Year"
"S026792",0.023,"Acre-feet",0,"Acre-feet per Year"
"S026853",2.0255,"Acre-feet",0,"Acre-feet per Year"
"S027081",0,"Acre-feet",0,"Acre-feet per Year"
"S027091",0.58,"Acre-feet",0,"Acre-feet per Year"
"S027251",10,"Acre-feet",0,"Acre-feet per Year"
"S027304",0.589,"Acre-feet",0,"Acre-feet per Year"
"S027456",0.09,"Acre-feet",0,"Acre-feet per Year"
"S027491",0.055,"Acre-feet",0,"Acre-feet per Year"
"S027572",0.104,"Acre-feet",0,"Acre-feet per Year"
"S027597",0.068,"Acre-feet",0,"Acre-feet per Year"
"S027650",0.116,"Acre-feet",0,"Acre-feet per Year"
"S027747",0.2087,"Acre-feet",0,"Acre-feet per Year"
"S027768",0.0184,"Acre-feet",0,"Acre-feet per Year"
"S027965",0.0095,"Acre-feet",0,"Acre-feet per Year"
"S027997",0.45,"Acre-feet",0,"Acre-feet per Year"
"S028034",53.68,"Acre-feet",0,"Acre-feet per Year"
"S028035",9.84,"Acre-feet",0,"Acre-feet per Year"
"S028257",0.4484,"Acre-feet",0,"Acre-feet per Year"
"S028364",0.1105,"Acre-feet",0,"Acre-feet per Year"
