"Year","month","day","h","m","s","Date","DOWNSIZER_PRECIP1","DOWNSIZER_PRECIP2","DOWNSIZER_PRECIP3","RAWS_PRECIP4","DOWNSIZER_PRECIP5","CIMIS_PRECIP6","RAWS_PRECIP7","DOWNSIZER_PRECIP8","RAWS_PRECIP9","DOWNSIZER_PRECIP10","DOWNSIZER_PRECIP11","CIMIS_PRECIP12","DOWNSIZER_PRECIP13","DOWNSIZER_PRECIP14","DOWNSIZER_PRECIP15","DOWNSIZER_TMAX1","DOWNSIZER_TMAX2","CIMIS_TMAX3","CIMIS_TMAX4","RAWS_TMAX5","DOWNSIZER_TMAX6","RAWS_TMAX7","RAWS_TMAX8","DOWNSIZER_TMIN1","DOWNSIZER_TMIN2","CIMIS_TMIN3","CIMIS_TMIN4","RAWS_TMIN5","DOWNSIZER_TMIN6","RAWS_TMIN7","RAWS_TMIN8","Runoff1","Runoff2","Runoff3","Runoff4","Runoff5","Runoff6","Runoff7","Runoff8","Runoff9","Runoff10","Runoff11","Runoff12","Runoff13","Runoff14","Runoff15","Runoff16","Runoff17","Runoff18","Runoff19","Runoff20","Runoff21","Runoff22"
2023,1,11,0,0,"0",2023-01-11,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,12,0,0,"0",2023-01-12,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,13,0,0,"0",2023-01-13,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,14,0,0,"0",2023-01-14,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,15,0,0,"0",2023-01-15,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,16,0,0,"0",2023-01-16,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,17,0,0,"0",2023-01-17,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,18,0,0,"0",2023-01-18,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,19,0,0,"0",2023-01-19,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,20,0,0,"0",2023-01-20,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,21,0,0,"0",2023-01-21,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,22,0,0,"0",2023-01-22,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,23,0,0,"0",2023-01-23,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,24,0,0,"0",2023-01-24,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,25,0,0,"0",2023-01-25,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,26,0,0,"0",2023-01-26,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,27,0,0,"0",2023-01-27,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,28,0,0,"0",2023-01-28,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,29,0,0,"0",2023-01-29,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,30,0,0,"0",2023-01-30,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,1,31,0,0,"0",2023-01-31,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,1,0,0,"0",2023-02-01,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,2,0,0,"0",2023-02-02,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,3,0,0,"0",2023-02-03,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,4,0,0,"0",2023-02-04,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,5,0,0,"0",2023-02-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,6,0,0,"0",2023-02-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,7,0,0,"0",2023-02-07,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,8,0,0,"0",2023-02-08,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,9,0,0,"0",2023-02-09,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,10,0,0,"0",2023-02-10,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,11,0,0,"0",2023-02-11,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,12,0,0,"0",2023-02-12,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,13,0,0,"0",2023-02-13,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,14,0,0,"0",2023-02-14,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,15,0,0,"0",2023-02-15,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,16,0,0,"0",2023-02-16,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,17,0,0,"0",2023-02-17,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,18,0,0,"0",2023-02-18,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,19,0,0,"0",2023-02-19,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,20,0,0,"0",2023-02-20,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,21,0,0,"0",2023-02-21,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,22,0,0,"0",2023-02-22,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,23,0,0,"0",2023-02-23,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,24,0,0,"0",2023-02-24,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,25,0,0,"0",2023-02-25,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,26,0,0,"0",2023-02-26,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,27,0,0,"0",2023-02-27,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,2,28,0,0,"0",2023-02-28,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,1,0,0,"0",2023-03-01,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,2,0,0,"0",2023-03-02,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,3,0,0,"0",2023-03-03,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,4,0,0,"0",2023-03-04,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,5,0,0,"0",2023-03-05,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,6,0,0,"0",2023-03-06,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,7,0,0,"0",2023-03-07,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,8,0,0,"0",2023-03-08,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,9,0,0,"0",2023-03-09,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,10,0,0,"0",2023-03-10,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,11,0,0,"0",2023-03-11,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,12,0,0,"0",2023-03-12,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,13,0,0,"0",2023-03-13,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,14,0,0,"0",2023-03-14,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,15,0,0,"0",2023-03-15,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,16,0,0,"0",2023-03-16,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,17,0,0,"0",2023-03-17,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,18,0,0,"0",2023-03-18,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,19,0,0,"0",2023-03-19,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,20,0,0,"0",2023-03-20,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,21,0,0,"0",2023-03-21,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,22,0,0,"0",2023-03-22,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,23,0,0,"0",2023-03-23,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,24,0,0,"0",2023-03-24,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,25,0,0,"0",2023-03-25,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,26,0,0,"0",2023-03-26,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,27,0,0,"0",2023-03-27,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,3,28,0,0,"0",2023-03-28,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
