"Date","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22"
2023-04-01,200.2,210.9,27.44,154.2,190.7,406.8,55.83,221.8,207.1,102.2,163.5,145.3,5.493,110.1,39.15,137.6,44.12,194.7,42.94,279.3,217.6,408.2
2023-04-02,179.3,197.7,25.44,136.7,177.3,374.8,50.53,203,192.5,94.21,152.3,134.3,4.821,99.77,36.2,124.2,40.53,182.7,39.38,252.6,201.4,371.4
2023-04-03,162.4,186.4,23.73,123,166.1,348.6,47.15,188.7,180.8,88.06,143.9,125.5,4.324,92.71,33.98,114.7,37.75,172.6,36.56,233.2,188.8,343.5
2023-04-04,147.6,176.2,22.24,110.9,156.2,325.1,44.56,176.6,170.4,82.71,136.7,117.8,3.886,86.59,32.01,106.5,35.29,163.5,34.05,216.7,177.6,319.3
2023-04-05,135.4,167,20.91,100.8,147.5,304.7,41.81,165.4,160.9,77.88,130.1,111,3.507,80.93,30.25,99.06,33.13,155.1,31.81,201.6,167.5,298.1
2023-04-06,124.7,158.6,19.71,92.23,139.7,286.6,39.3,155.3,152.5,73.6,124.1,104.8,3.184,76.04,28.68,92.67,31.25,147.4,29.81,188.5,158.5,279.4
2023-04-07,115.1,150.9,18.62,84.48,132.6,270.1,36.93,146.1,144.7,69.68,118.6,99.2,2.893,71.49,27.24,86.84,29.53,140.3,28,176.4,150.2,262.7
2023-04-08,106.9,143.7,17.62,77.97,126.1,255.5,34.93,137.8,137.6,66.14,113.6,94.08,2.646,67.59,25.93,81.77,28,133.5,26.35,165.8,142.7,248.5
2023-04-09,99.65,137,16.69,72.23,120.1,241.8,32.84,129.9,130.9,62.86,108.9,89.34,2.432,63.85,24.7,77.05,26.59,127.1,24.84,155.9,135.7,234.9
2023-04-10,93.08,130.7,15.83,67.1,114.6,229.4,31.05,122.7,124.8,59.83,104.6,84.95,2.242,60.56,23.56,72.84,25.3,121.1,23.45,147,129.2,223
2023-04-11,87.02,124.7,15.03,62.39,109.4,217.8,29.36,116.1,119,57,100.4,80.85,2.074,57.51,22.49,68.98,24.11,115.3,22.15,138.7,123.1,212.1
2023-04-12,81.6,119,14.27,58.21,104.5,207,27.75,109.8,113.5,54.35,96.53,77.01,1.924,54.72,21.49,65.46,23,109.9,20.94,131.1,117.4,202
2023-04-13,76.73,113.7,13.57,54.48,99.86,196.9,26.24,104,108.4,51.85,92.81,73.39,1.788,52.19,20.54,62.22,21.97,104.7,19.81,124.1,112,192.9
2023-04-14,72.3,108.5,12.9,51.13,95.49,187.5,24.85,98.49,103.5,49.47,89.24,69.96,1.665,49.84,19.64,59.22,21,99.7,18.74,117.6,106.9,184.4
2023-04-15,68.25,103.6,12.27,48.1,91.33,178.6,23.53,93.33,98.79,47.22,85.82,66.72,1.553,47.65,18.78,56.43,20.08,94.96,17.73,111.5,102,176.5
2023-04-16,64.48,98.96,11.68,45.3,87.38,170.1,22.3,88.46,94.34,45.07,82.52,63.65,1.451,45.59,17.97,53.8,19.22,90.42,16.78,105.8,97.36,169.1
2023-04-17,60.99,94.48,11.12,42.73,83.6,162.1,21.12,83.85,90.09,43.02,79.34,60.73,1.358,43.64,17.18,51.34,18.4,86.07,15.88,100.4,92.93,162.1
2023-04-18,57.75,90.2,10.58,40.36,79.98,154.5,20.01,79.48,86.03,41.06,76.26,57.95,1.272,41.79,16.43,49.01,17.62,81.9,15.02,95.34,88.69,155.5
2023-04-19,54.72,86.1,10.08,38.17,76.52,147.3,18.95,75.35,82.14,39.18,73.28,55.3,1.194,40.03,15.71,46.81,16.87,77.91,14.21,90.54,84.63,149.3
2023-04-20,51.89,82.17,9.593,36.13,73.2,140.4,17.95,71.42,78.42,37.38,70.39,52.77,1.121,38.36,15.02,44.71,16.16,74.08,13.45,86,80.74,143.4
2023-04-21,49.23,78.4,9.135,34.22,70.18,134.6,17,67.7,74.85,35.66,67.59,50.36,1.053,36.75,14.36,42.73,15.49,70.42,12.72,81.7,77.01,137.7
2023-04-22,46.73,74.8,8.699,32.44,67,127.7,16.1,64.16,71.44,34.01,64.88,48.06,0.9911,35.22,13.72,40.83,14.84,66.91,12.03,77.61,73.44,132.3
2023-04-23,44.38,71.34,8.283,30.77,64.07,121.7,15.24,60.8,68.16,32.43,62.25,45.86,0.9333,33.75,13.11,39.03,14.22,63.55,11.37,73.73,70.01,127.2
2023-04-24,42.39,68.39,7.893,29.21,61.26,115.9,14.42,57.61,65.03,30.91,59.7,43.76,0.8796,32.35,12.52,37.31,13.63,60.34,10.75,70.31,66.73,122.3
2023-04-25,55.94,90.22,8.094,37.99,62.74,121.5,19.05,91.62,71.85,37.99,58.81,44.62,1.42,34.16,13.24,40.97,16.62,58.81,10.64,71.29,65.86,118.9
2023-04-26,68.26,67.35,10.13,84.16,76.07,140.8,13.98,59.81,83.3,37.12,60.56,45.88,1.753,34.83,12.72,44,17.45,59.64,12.53,95.95,75.95,134.7
2023-04-27,42.76,63.53,7.448,30.17,57.05,106.8,13.08,53.45,60.06,28.93,53.79,39.58,0.9496,30.57,11.52,35.87,12.61,52.54,9.546,64.76,60.1,116
2023-04-28,39.91,60.03,7.021,28.14,54.11,101,12.27,50.13,56.85,27.3,51.36,37.59,0.8763,29.03,10.92,33.9,12.02,49.72,8.981,60.94,56.98,110.8
2023-04-29,37.39,56.79,6.628,26.35,51.37,95.6,11.53,47.09,53.86,25.8,49.04,35.73,0.812,27.6,10.36,32.1,11.46,47.05,8.452,57.45,54.04,105.9
2023-04-30,35.12,53.77,6.265,24.73,48.81,90.56,10.84,44.28,51.06,24.41,46.81,33.97,0.755,26.28,9.839,30.45,10.94,44.51,7.957,54.22,51.26,101.3
