"Year","month","day","h","m","s","Date","NOAA_PRECIP1","NOAA_PRECIP2","NOAA_PRECIP3","RAWS_PRECIP4","NOAA_PRECIP5","CIMIS_PRECIP6","RAWS_PRECIP7","NOAA_PRECIP8","RAWS_PRECIP9","NOAA_PRECIP10","NOAA_PRECIP11","CIMIS_PRECIP12","NOAA_PRECIP13","NOAA_PRECIP14","NOAA_PRECIP15","NOAA_TMAX1","NOAA_TMAX2","CIMIS_TMAX3","CIMIS_TMAX4","RAWS_TMAX5","NOAA_TMAX6","RAWS_TMAX7","RAWS_TMAX8","NOAA_TMIN1","NOAA_TMIN2","CIMIS_TMIN3","CIMIS_TMIN4","RAWS_TMIN5","NOAA_TMIN6","RAWS_TMIN7","RAWS_TMIN8","Runoff1","Runoff2","Runoff3","Runoff4","Runoff5","Runoff6","Runoff7","Runoff8","Runoff9","Runoff10","Runoff11","Runoff12","Runoff13","Runoff14","Runoff15","Runoff16","Runoff17","Runoff18","Runoff19","Runoff20","Runoff21","Runoff22"
2023,10,1,0,0,0,2023-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,37.8,32.2,34.4,34.4,37.78,31.7,33.3,15.56,12.9,10.6,8.9,28.9,12.22,25.6,23.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,2,0,0,0,2023-10-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.78,35.2,32,37.2,33.9,31.67,30,35,13.33,14.9,12.4,7.2,26.7,12.22,23.9,20.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,3,0,0,0,2023-10-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.44,36.4,35.6,36.1,35,37.22,30,38.3,10.56,14.5,12.1,8.5,25,9.44,21.7,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,4,0,0,0,2023-10-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,36.6,36.7,38.1,30.6,37.22,27.8,28.9,10,12.5,9.8,7.2,22.8,6.67,20.6,10.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,5,0,0,0,2023-10-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.89,34.2,33.9,29.2,30,35,28.3,32.2,8.89,10.8,5.6,6.5,21.7,6.67,18.9,10.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,6,0,0,0,2023-10-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.78,34.3,33.9,31.1,29.4,35,29.4,30.6,7.78,10.1,5.6,3.3,23.3,6.67,20.6,9.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,7,0,0,0,2023-10-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.22,34.4,30,24.4,25.6,34.44,26.7,23.3,10,8.7,2.8,6.7,15,5.56,17.8,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,8,0,0,0,2023-10-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.67,31,23.9,20,18.9,31.11,24.4,19.4,11.11,7.4,8.3,7.8,10,8.33,13.9,11.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,9,0,0,0,2023-10-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.56,24.4,23.2,19.9,20.6,26.67,21.7,21.7,12.22,9,8.8,10.2,7.8,5,11.1,11.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,10,0,0,0,2023-10-10,0,2.8,0,0.8,0,0,1.3,0,0,0,0,0,0,0.3,1.5,21.67,26.1,22.8,23,16.7,25.56,13.3,18.3,11.67,10.6,10.6,11.3,12.8,12.22,10,12.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,11,0,0,0,2023-10-11,3.3,0.3,0.7,0.3,0.5,0.7,0,0,0,0,0.3,0,1.3,0.3,0,29.44,20.5,26.7,28.3,25,25.56,18.9,28.3,13.89,9.7,7.8,4.4,12.8,7.78,8.3,13.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,12,0,0,0,2023-10-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,26.1,30.6,31.7,28.9,29.44,23.9,31.1,15,8.9,5.6,5.6,20,5.56,13.9,16.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,13,0,0,0,2023-10-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,30.1,32.2,31.2,30.6,29.44,25,32.8,13.89,8.7,8.3,7,21.7,8.33,17.8,17.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,14,0,0,0,2023-10-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,31.2,32.2,36.1,31.7,32.78,25.6,33.9,20,10.9,9.4,10,21.1,9.44,16.7,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,15,0,0,0,2023-10-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.89,31.6,31.2,36.7,33.9,36.11,31.7,35.6,15.56,12.1,10.3,7.8,26.1,8.89,23.9,18.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,16,0,0,0,2023-10-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.89,35.7,36.5,37.8,33.3,36.11,30.6,36.7,13.89,12.1,9.8,5.6,24.4,9.44,21.1,23.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,17,0,0,0,2023-10-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.78,36.2,36.3,37.8,33.3,35.56,30,35.6,12.22,10.9,8.9,4.4,25,7.78,22.8,20.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,18,0,0,0,2023-10-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,36.6,36.8,32.8,31.1,35.56,28.9,32.2,11.67,10.9,8.3,5,22.8,8.89,22.2,16.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,19,0,0,0,2023-10-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.11,33.8,33.1,29.4,27.8,33.33,27.8,28.3,9.44,11.6,8.6,3.9,22.2,8.33,20.6,13.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,20,0,0,0,2023-10-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,32.6,32.2,32.2,29.4,32.78,27.2,30,8.89,10.7,8.2,2.8,22.2,7.22,21.7,13.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,21,0,0,0,2023-10-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.78,33.2,31.7,31.1,28.9,32.78,25.6,29.4,10,10.3,5.6,3.9,21.1,7.22,18.9,13.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,22,0,0,0,2023-10-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.89,30.5,31.1,26.1,25,30,24.4,25,10.56,9.6,5.6,3.9,17.2,7.22,14.4,9.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,23,0,0,0,2023-10-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.44,29.9,25.6,25.5,20.6,29.44,20,21.1,9.44,8.5,3.9,6.1,12.2,4.44,13.9,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,24,0,0,0,2023-10-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.44,26,20.6,19.4,15.6,25.56,18.3,17.2,7.78,6.5,3.3,7.8,9.4,3.89,12.2,8.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,25,0,0,0,2023-10-25,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,25,22.3,23.3,23.3,20.6,23.89,17.2,22.8,11.67,6,3.9,9.4,7.2,3.89,9.4,11.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,26,0,0,0,2023-10-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.89,22.7,22.6,27.2,21.1,25.56,20,25,11.67,6.1,2.6,11.1,11.1,1.67,9.4,13.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,27,0,0,0,2023-10-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,25.9,25.6,29.4,28.3,28.33,26.7,27.2,8.33,4,0.9,3.9,16.1,2.22,15.6,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,28,0,0,0,2023-10-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.78,31.2,30.9,25.6,24.4,31.67,25,26.1,8.89,5.7,2.7,-0.6,15,2.78,18.3,12.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,29,0,0,0,2023-10-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.33,29.5,29.9,27.8,24.4,28.89,25,26.7,5,5.3,2.7,-0.6,16.1,2.22,17.2,11.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,30,0,0,0,2023-10-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.67,28.6,29.4,25,23.3,27.6,23.3,23.9,3.89,5.1,2.4,0,16.7,3.3,17.2,7.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,10,31,0,0,0,2023-10-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,28.4,29.4,28.9,25,28.33,24.4,27.2,3.89,4.3,1.1,-0.6,18.9,2.22,17.2,8.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,1,0,0,0,2023-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,28.7,27.9,30,27.2,31.67,24.4,28.3,6.67,6.7,3.8,1.1,16.7,3.33,17.2,13.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,2,0,0,0,2023-11-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.11,29.9,29.3,30.6,27.2,31.67,26.1,28.9,6.67,6.8,4.6,1.1,18.9,2.22,17.2,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,3,0,0,0,2023-11-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30.3,30.1,22.2,24.4,31.11,22.8,21.7,4.44,5.8,3.6,2.2,15.6,2.22,14.4,6.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,4,0,0,0,2023-11-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.78,26.2,26.5,26.7,24.4,27.22,20.6,25.6,7.22,4.9,2.7,6.1,13.9,4.44,13.3,8.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,5,0,0,0,2023-11-05,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,31.11,26.4,26.3,25.9,27.8,28.89,25,27.8,10,8.4,5.6,6.5,13.9,5,8.9,15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,6,0,0,0,2023-11-06,1.6,0.3,0.5,3.8,0.5,0,5.8,0,0,0,0,0,3.6,0,0,16.67,29,28.6,28.5,12.8,28.89,8.3,15.6,7.22,7.6,5.6,5.9,5.6,6.67,1.7,7.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,7,0,0,0,2023-11-07,2.5,0.3,2.4,0,3.6,1.6,0.3,2,0.3,0.8,0,0,0,0.3,0,18.89,12.1,12.5,16.6,13.3,19.44,8.3,16.1,6.67,2.8,1.3,3.3,2.8,2.22,0.6,6.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,8,0,0,0,2023-11-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,14.9,14.4,16.1,9.4,19.44,6.1,13.3,6.11,2.3,-2.8,-1.1,3.9,4.44,0,6.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,9,0,0,0,2023-11-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,12.6,12.6,14.8,11.1,13.89,8.3,13.9,-0.56,-1.4,-3.8,-1.3,5,-5,2.2,5.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,10,0,0,0,2023-11-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.44,14.4,14.7,18.3,15.6,18.33,10.6,17.8,0.56,-2.7,-5.1,-5,6.7,-2.78,4.4,4.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,11,0,0,0,2023-11-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.11,17.3,17,18.1,12.8,15.56,11.7,15.6,3.89,-0.2,-2.6,-2.9,5,-2.78,3.9,7.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,12,0,0,0,2023-11-12,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,18.89,15.1,15.7,18.3,14.4,16.11,11.7,17.2,0.56,0.3,-2,-3.9,6.7,-3.89,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,13,0,0,0,2023-11-13,0.8,24.4,0.2,10.4,0.8,0,11.2,0,10.2,7.4,8.9,8.4,28.2,13.7,29.2,13.33,16.1,13.3,17.6,10.6,16.11,8.3,12.8,5.56,-1.1,3.3,-2.3,5.6,6.67,2.8,7.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,14,0,0,0,2023-11-14,23.9,0.5,15.9,0,19.6,13.7,0,10.4,0,0.3,0,0.3,0.3,13.7,0,19.44,12.7,18.3,17.8,13.9,15.56,10,16.7,3.33,2.6,0.6,1.7,6.1,1.11,3.9,6.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,15,0,0,0,2023-11-15,1.1,1.8,0.1,0.5,0.5,0,0,0,0,0,0.3,0,0,0.3,0,21.67,15.5,18.9,20.6,16.1,15.56,10.6,19.4,3.33,2.9,1.1,-0.6,8.9,7.78,6.1,6.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,16,0,0,0,2023-11-16,6.7,0.3,2.3,0,4.8,1.4,0,0,0,0.3,0,0,0.5,0,0,21.67,14.2,15.9,22.2,19.4,21.67,16.1,21.7,8.89,6.2,4.4,5,13.3,7.78,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,17,0,0,0,2023-11-17,1,16,0.1,12.7,0.3,0,18.8,0,26.4,20.3,18.5,0.2,24.6,10.7,26.9,13.89,20.5,13.9,21.6,15.6,21.67,11.1,14.4,7.22,9.8,10.6,5.7,8.9,8.89,7.2,11.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,18,0,0,0,2023-11-18,20.4,9.7,26,12.7,35.3,21.7,10.4,18.5,4.6,1.8,13.5,7.9,0.3,25.7,26.9,17.78,13.8,17.2,16.7,11.7,13.89,7.8,15.6,6.67,10.8,4.4,5.6,7.2,10.56,4.4,9.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,19,0,0,0,2023-11-19,6.5,0.5,2.8,0.3,4.8,4.4,0,2.8,0,0.3,0,0,0.3,0.3,0,19.44,14.6,17.8,18.3,13.9,15,11.1,16.7,4.44,5.6,2.8,2.2,6.7,3.33,3.9,6.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,20,0,0,0,2023-11-20,0,0.3,0,0,0,0,0.3,0,0,0,0,0,0.3,0,0,21.67,15.2,17.8,20,16.1,16.11,15,18.3,2.78,2.8,-0.6,-0.6,8.9,-0.56,6.7,7.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,21,0,0,0,2023-11-21,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,19.44,15.9,16.4,19.2,17.2,16.67,17.2,17.2,0.56,1.4,-0.7,-0.7,11.1,-3.33,11.7,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,22,0,0,0,2023-11-22,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,17.22,17.1,17.2,16.1,14.4,16.67,14.4,15,1.67,0.6,-2.8,-2.2,8.9,-1.67,5.6,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,23,0,0,0,2023-11-23,1.1,0.5,0.9,0,1,0.5,0,0,0,0,0,0,0,0.3,0,19.44,15.3,17.8,18.9,14.4,16.67,10,17.8,6.11,0.6,0.6,2.2,7.2,2.78,4.4,7.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,24,0,0,0,2023-11-24,0,0.3,0,0,0,0,0.3,0,0,0,0,0,0,0,0,20.56,15.9,16.3,18.9,16.7,18.33,16.1,18.3,3.89,2.8,1.2,-1.1,5.6,0.56,3.9,7.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,25,0,0,0,2023-11-25,0.6,0,0.1,0.8,0.8,0.1,0.8,0,0,0.3,0,0,0,0,0,17.22,17.8,15.6,17.8,12.2,18.33,7.2,16.1,2.22,1.7,1.7,2.2,4.4,4.44,1.1,7.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,26,0,0,0,2023-11-26,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,20.56,14.4,14.4,19.4,14.4,16.67,11.7,17.8,6.11,0.9,-0.2,3.9,7.8,-2.78,4.4,7.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,27,0,0,0,2023-11-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,16.2,16.8,20,16.1,18.33,15,18.3,1.11,0.2,-1.8,-3.3,10,-2.22,8.9,7.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,28,0,0,0,2023-11-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.56,18,18.6,20,15.6,18.33,14.4,18.3,0,0,-2.1,-3.9,8.3,-3.33,7.8,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,29,0,0,0,2023-11-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.56,17.3,18.1,20.6,16.7,18.33,16.1,18.9,0,-0.2,-2.7,-3.9,10.6,-2.78,10,6.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,11,30,0,0,0,2023-11-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,17.7,18.6,19.5,17.2,16.6,14.4,18.3,0,0.1,-2.3,-2.4,11.1,-1.5,8.3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,12,1,0,0,0,2023-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.11,19.1,19.2,18.2,17.2,19.44,15.6,18.9,2.22,0.1,-1.9,-1.9,10.6,-1.67,8.9,6.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,12,2,0,0,0,2023-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,18.3,19.8,19.4,17.8,19.44,16.7,18.3,1.67,1.6,-0.8,-3.3,12.2,-1.67,11.7,7.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,12,3,0,0,0,2023-12-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.44,19.5,19.2,18.4,16.1,18.89,14.4,17.8,2.78,1.4,-0.6,-1.3,10.6,0,9.4,6.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,12,4,0,0,0,2023-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.22,18.1,17.6,21.1,17.8,18.89,16.1,19.4,2.22,2.2,0.3,-3.3,11.1,-1.11,8.9,7.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,12,5,0,0,0,2023-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,18.8,17.8,16.7,15.6,18.89,12.2,15,2.78,1.3,-2.8,-2.2,8.3,-1.67,7.2,6.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,12,6,0,0,0,2023-12-06,0.4,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,21.11,15.4,18.9,15.9,15.6,16.11,13.3,18.3,1.67,1,-1.1,-0.4,8.3,-0.56,5,6.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,12,7,0,0,0,2023-12-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.11,16.7,17.2,25,19.4,23.33,17.8,22.8,7.22,2.3,0.5,1.1,11.7,0.56,8.9,14.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2023,12,8,0,0,0,2023-12-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.44,23.2,22.8,23.9,22.2,22.22,19.4,22.8,3.89,2.5,0.3,-2.2,13.3,-1.67,13.3,10.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
